Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_contar

Grammar

Rule 0     S' -> INIT
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    EXP                            shift and go to state 200
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 142

    (131) EXP -> TK_lpar EXP . TK_rpar
    (132) ARITHMETICS -> EXP . TK_plus EXP
    (133) ARITHMETICS -> EXP . TK_minus EXP
    (134) ARITHMETICS -> EXP . TK_mult EXP
    (135) ARITHMETICS -> EXP . TK_div EXP
    (136) ARITHMETICS -> EXP . TK_mod EXP
    (138) RELATIONALS -> EXP . TK_equalequal EXP
    (139) RELATIONALS -> EXP . TK_equal EXP
    (140) RELATIONALS -> EXP . TK_notequal EXP
    (141) RELATIONALS -> EXP . TK_lessequal EXP
    (142) RELATIONALS -> EXP . TK_greatequal EXP
    (143) RELATIONALS -> EXP . TK_less EXP
    (144) RELATIONALS -> EXP . TK_great EXP
    (145) LOGICS -> EXP . TK_and EXP
    (146) LOGICS -> EXP . TK_or EXP

    TK_rpar         shift and go to state 201
    TK_plus         shift and go to state 128
    TK_minus        shift and go to state 129
    TK_mult         shift and go to state 130
    TK_div          shift and go to state 131
    TK_mod          shift and go to state 132
    TK_equalequal   shift and go to state 133
    TK_equal        shift and go to state 134
    TK_notequal     shift and go to state 135
    TK_lessequal    shift and go to state 136
    TK_greatequal   shift and go to state 137
    TK_less         shift and go to state 138
    TK_great        shift and go to state 139
    TK_and          shift and go to state 140
    TK_or           shift and go to state 141


state 143

    (137) ARITHMETICS -> TK_minus EXP .
    (132) ARITHMETICS -> EXP . TK_plus EXP
    (133) ARITHMETICS -> EXP . TK_minus EXP
    (134) ARITHMETICS -> EXP . TK_mult EXP
    (135) ARITHMETICS -> EXP . TK_div EXP
    (136) ARITHMETICS -> EXP . TK_mod EXP
    (138) RELATIONALS -> EXP . TK_equalequal EXP
    (139) RELATIONALS -> EXP . TK_equal EXP
    (140) RELATIONALS -> EXP . TK_notequal EXP
    (141) RELATIONALS -> EXP . TK_lessequal EXP
    (142) RELATIONALS -> EXP . TK_greatequal EXP
    (143) RELATIONALS -> EXP . TK_less EXP
    (144) RELATIONALS -> EXP . TK_great EXP
    (145) LOGICS -> EXP . TK_and EXP
    (146) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 137 (ARITHMETICS -> TK_minus EXP .)
    TK_plus         reduce using rule 137 (ARITHMETICS -> TK_minus EXP .)
    TK_minus        reduce using rule 137 (ARITHMETICS -> TK_minus EXP .)
    TK_mult         reduce using rule 137 (ARITHMETICS -> TK_minus EXP .)
    TK_div          reduce using rule 137 (ARITHMETICS -> TK_minus EXP .)
    TK_mod          reduce using rule 137 (ARITHMETICS -> TK_minus EXP .)
    TK_equalequal   reduce using rule 137 (ARITHMETICS -> TK_minus EXP .)
    TK_equal        reduce using rule 137 (ARITHMETICS -> TK_minus EXP .)
    TK_notequal     reduce using rule 137 (ARITHMETICS -> TK_minus EXP .)
    TK_lessequal    reduce using rule 137 (ARITHMETICS -> TK_minus EXP .)
    TK_greatequal   reduce using rule 137 (ARITHMETICS -> TK_minus EXP .)
    TK_less         reduce using rule 137 (ARITHMETICS -> TK_minus EXP .)
    TK_great        reduce using rule 137 (ARITHMETICS -> TK_minus EXP .)
    TK_and          reduce using rule 137 (ARITHMETICS -> TK_minus EXP .)
    TK_or           reduce using rule 137 (ARITHMETICS -> TK_minus EXP .)
    RW_as           reduce using rule 137 (ARITHMETICS -> TK_minus EXP .)
    TK_comma        reduce using rule 137 (ARITHMETICS -> TK_minus EXP .)
    RW_from         reduce using rule 137 (ARITHMETICS -> TK_minus EXP .)
    RW_then         reduce using rule 137 (ARITHMETICS -> TK_minus EXP .)
    RW_begin        reduce using rule 137 (ARITHMETICS -> TK_minus EXP .)
    RW_else         reduce using rule 137 (ARITHMETICS -> TK_minus EXP .)
    RW_when         reduce using rule 137 (ARITHMETICS -> TK_minus EXP .)
    TK_rpar         reduce using rule 137 (ARITHMETICS -> TK_minus EXP .)
    RW_end          reduce using rule 137 (ARITHMETICS -> TK_minus EXP .)
    TK_dot          reduce using rule 137 (ARITHMETICS -> TK_minus EXP .)
    RW_where        reduce using rule 137 (ARITHMETICS -> TK_minus EXP .)

  ! TK_plus         [ shift and go to state 128 ]
  ! TK_minus        [ shift and go to state 129 ]
  ! TK_mult         [ shift and go to state 130 ]
  ! TK_div          [ shift and go to state 131 ]
  ! TK_mod          [ shift and go to state 132 ]
  ! TK_equalequal   [ shift and go to state 133 ]
  ! TK_equal        [ shift and go to state 134 ]
  ! TK_notequal     [ shift and go to state 135 ]
  ! TK_lessequal    [ shift and go to state 136 ]
  ! TK_greatequal   [ shift and go to state 137 ]
  ! TK_less         [ shift and go to state 138 ]
  ! TK_great        [ shift and go to state 139 ]
  ! TK_and          [ shift and go to state 140 ]
  ! TK_or           [ shift and go to state 141 ]


state 144

    (147) LOGICS -> TK_not EXP .
    (132) ARITHMETICS -> EXP . TK_plus EXP
    (133) ARITHMETICS -> EXP . TK_minus EXP
    (134) ARITHMETICS -> EXP . TK_mult EXP
    (135) ARITHMETICS -> EXP . TK_div EXP
    (136) ARITHMETICS -> EXP . TK_mod EXP
    (138) RELATIONALS -> EXP . TK_equalequal EXP
    (139) RELATIONALS -> EXP . TK_equal EXP
    (140) RELATIONALS -> EXP . TK_notequal EXP
    (141) RELATIONALS -> EXP . TK_lessequal EXP
    (142) RELATIONALS -> EXP . TK_greatequal EXP
    (143) RELATIONALS -> EXP . TK_less EXP
    (144) RELATIONALS -> EXP . TK_great EXP
    (145) LOGICS -> EXP . TK_and EXP
    (146) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 147 (LOGICS -> TK_not EXP .)
    TK_equal        reduce using rule 147 (LOGICS -> TK_not EXP .)
    TK_and          reduce using rule 147 (LOGICS -> TK_not EXP .)
    TK_or           reduce using rule 147 (LOGICS -> TK_not EXP .)
    RW_as           reduce using rule 147 (LOGICS -> TK_not EXP .)
    TK_comma        reduce using rule 147 (LOGICS -> TK_not EXP .)
    RW_from         reduce using rule 147 (LOGICS -> TK_not EXP .)
    RW_then         reduce using rule 147 (LOGICS -> TK_not EXP .)
    RW_begin        reduce using rule 147 (LOGICS -> TK_not EXP .)
    RW_else         reduce using rule 147 (LOGICS -> TK_not EXP .)
    RW_when         reduce using rule 147 (LOGICS -> TK_not EXP .)
    TK_rpar         reduce using rule 147 (LOGICS -> TK_not EXP .)
    RW_end          reduce using rule 147 (LOGICS -> TK_not EXP .)
    TK_dot          reduce using rule 147 (LOGICS -> TK_not EXP .)
    RW_where        reduce using rule 147 (LOGICS -> TK_not EXP .)
    TK_plus         shift and go to state 128
    TK_minus        shift and go to state 129
    TK_mult         shift and go to state 130
    TK_div          shift and go to state 131
    TK_mod          shift and go to state 132
    TK_equalequal   shift and go to state 133
    TK_notequal     shift and go to state 135
    TK_lessequal    shift and go to state 136
    TK_greatequal   shift and go to state 137
    TK_less         shift and go to state 138
    TK_great        shift and go to state 139

  ! TK_plus         [ reduce using rule 147 (LOGICS -> TK_not EXP .) ]
  ! TK_minus        [ reduce using rule 147 (LOGICS -> TK_not EXP .) ]
  ! TK_mult         [ reduce using rule 147 (LOGICS -> TK_not EXP .) ]
  ! TK_div          [ reduce using rule 147 (LOGICS -> TK_not EXP .) ]
  ! TK_mod          [ reduce using rule 147 (LOGICS -> TK_not EXP .) ]
  ! TK_equalequal   [ reduce using rule 147 (LOGICS -> TK_not EXP .) ]
  ! TK_notequal     [ reduce using rule 147 (LOGICS -> TK_not EXP .) ]
  ! TK_lessequal    [ reduce using rule 147 (LOGICS -> TK_not EXP .) ]
  ! TK_greatequal   [ reduce using rule 147 (LOGICS -> TK_not EXP .) ]
  ! TK_less         [ reduce using rule 147 (LOGICS -> TK_not EXP .) ]
  ! TK_great        [ reduce using rule 147 (LOGICS -> TK_not EXP .) ]
  ! TK_equal        [ shift and go to state 134 ]
  ! TK_and          [ shift and go to state 140 ]
  ! TK_or           [ shift and go to state 141 ]


state 145

    (148) CAST -> RW_cast TK_lpar . EXP RW_as TYPE TK_rpar
    (116) EXP -> . ARITHMETICS
    (117) EXP -> . RELATIONALS
    (118) EXP -> . LOGICS
    (119) EXP -> . CAST
    (120) EXP -> . NATIVEFUNC
    (121) EXP -> . CALLFUNC
    (122) EXP -> . TERNARY
    (123) EXP -> . TK_id
    (124) EXP -> . TK_field
    (125) EXP -> . TK_nvarchar
    (126) EXP -> . TK_int
    (127) EXP -> . TK_decimal
    (128) EXP -> . TK_date
    (129) EXP -> . TK_datetime
    (130) EXP -> . RW_null
    (131) EXP -> . TK_lpar EXP TK_rpar
    (132) ARITHMETICS -> . EXP TK_plus EXP
    (133) ARITHMETICS -> . EXP TK_minus EXP
    (134) ARITHMETICS -> . EXP TK_mult EXP
    (135) ARITHMETICS -> . EXP TK_div EXP
    (136) ARITHMETICS -> . EXP TK_mod EXP
    (137) ARITHMETICS -> . TK_minus EXP
    (138) RELATIONALS -> . EXP TK_equalequal EXP
    (139) RELATIONALS -> . EXP TK_equal EXP
    (140) RELATIONALS -> . EXP TK_notequal EXP
    (141) RELATIONALS -> . EXP TK_lessequal EXP
    (142) RELATIONALS -> . EXP TK_greatequal EXP
    (143) RELATIONALS -> . EXP TK_less EXP
    (144) RELATIONALS -> . EXP TK_great EXP
    (145) LOGICS -> . EXP TK_and EXP
    (146) LOGICS -> . EXP TK_or EXP
    (147) LOGICS -> . TK_not EXP
    (148) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (149) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (150) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (151) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (112) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (113) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (152) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    EXP                            shift and go to state 202
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 146

    (149) NATIVEFUNC -> RW_concatenar TK_lpar . EXP TK_comma EXP TK_rpar
    (116) EXP -> . ARITHMETICS
    (117) EXP -> . RELATIONALS
    (118) EXP -> . LOGICS
    (119) EXP -> . CAST
    (120) EXP -> . NATIVEFUNC
    (121) EXP -> . CALLFUNC
    (122) EXP -> . TERNARY
    (123) EXP -> . TK_id
    (124) EXP -> . TK_field
    (125) EXP -> . TK_nvarchar
    (126) EXP -> . TK_int
    (127) EXP -> . TK_decimal
    (128) EXP -> . TK_date
    (129) EXP -> . TK_datetime
    (130) EXP -> . RW_null
    (131) EXP -> . TK_lpar EXP TK_rpar
    (132) ARITHMETICS -> . EXP TK_plus EXP
    (133) ARITHMETICS -> . EXP TK_minus EXP
    (134) ARITHMETICS -> . EXP TK_mult EXP
    (135) ARITHMETICS -> . EXP TK_div EXP
    (136) ARITHMETICS -> . EXP TK_mod EXP
    (137) ARITHMETICS -> . TK_minus EXP
    (138) RELATIONALS -> . EXP TK_equalequal EXP
    (139) RELATIONALS -> . EXP TK_equal EXP
    (140) RELATIONALS -> . EXP TK_notequal EXP
    (141) RELATIONALS -> . EXP TK_lessequal EXP
    (142) RELATIONALS -> . EXP TK_greatequal EXP
    (143) RELATIONALS -> . EXP TK_less EXP
    (144) RELATIONALS -> . EXP TK_great EXP
    (145) LOGICS -> . EXP TK_and EXP
    (146) LOGICS -> . EXP TK_or EXP
    (147) LOGICS -> . TK_not EXP
    (148) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (149) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (150) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (151) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (112) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (113) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (152) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    EXP                            shift and go to state 203
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 147

    (150) NATIVEFUNC -> RW_substraer TK_lpar . EXP TK_comma EXP TK_comma EXP TK_rpar
    (116) EXP -> . ARITHMETICS
    (117) EXP -> . RELATIONALS
    (118) EXP -> . LOGICS
    (119) EXP -> . CAST
    (120) EXP -> . NATIVEFUNC
    (121) EXP -> . CALLFUNC
    (122) EXP -> . TERNARY
    (123) EXP -> . TK_id
    (124) EXP -> . TK_field
    (125) EXP -> . TK_nvarchar
    (126) EXP -> . TK_int
    (127) EXP -> . TK_decimal
    (128) EXP -> . TK_date
    (129) EXP -> . TK_datetime
    (130) EXP -> . RW_null
    (131) EXP -> . TK_lpar EXP TK_rpar
    (132) ARITHMETICS -> . EXP TK_plus EXP
    (133) ARITHMETICS -> . EXP TK_minus EXP
    (134) ARITHMETICS -> . EXP TK_mult EXP
    (135) ARITHMETICS -> . EXP TK_div EXP
    (136) ARITHMETICS -> . EXP TK_mod EXP
    (137) ARITHMETICS -> . TK_minus EXP
    (138) RELATIONALS -> . EXP TK_equalequal EXP
    (139) RELATIONALS -> . EXP TK_equal EXP
    (140) RELATIONALS -> . EXP TK_notequal EXP
    (141) RELATIONALS -> . EXP TK_lessequal EXP
    (142) RELATIONALS -> . EXP TK_greatequal EXP
    (143) RELATIONALS -> . EXP TK_less EXP
    (144) RELATIONALS -> . EXP TK_great EXP
    (145) LOGICS -> . EXP TK_and EXP
    (146) LOGICS -> . EXP TK_or EXP
    (147) LOGICS -> . TK_not EXP
    (148) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (149) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (150) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (151) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (112) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (113) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (152) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    EXP                            shift and go to state 204
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 148

    (151) NATIVEFUNC -> RW_hoy TK_lpar . TK_rpar

    TK_rpar         shift and go to state 205


state 149

    (152) TERNARY -> RW_if TK_lpar . EXP TK_comma EXP TK_comma EXP TK_rpar
    (116) EXP -> . ARITHMETICS
    (117) EXP -> . RELATIONALS
    (118) EXP -> . LOGICS
    (119) EXP -> . CAST
    (120) EXP -> . NATIVEFUNC
    (121) EXP -> . CALLFUNC
    (122) EXP -> . TERNARY
    (123) EXP -> . TK_id
    (124) EXP -> . TK_field
    (125) EXP -> . TK_nvarchar
    (126) EXP -> . TK_int
    (127) EXP -> . TK_decimal
    (128) EXP -> . TK_date
    (129) EXP -> . TK_datetime
    (130) EXP -> . RW_null
    (131) EXP -> . TK_lpar EXP TK_rpar
    (132) ARITHMETICS -> . EXP TK_plus EXP
    (133) ARITHMETICS -> . EXP TK_minus EXP
    (134) ARITHMETICS -> . EXP TK_mult EXP
    (135) ARITHMETICS -> . EXP TK_div EXP
    (136) ARITHMETICS -> . EXP TK_mod EXP
    (137) ARITHMETICS -> . TK_minus EXP
    (138) RELATIONALS -> . EXP TK_equalequal EXP
    (139) RELATIONALS -> . EXP TK_equal EXP
    (140) RELATIONALS -> . EXP TK_notequal EXP
    (141) RELATIONALS -> . EXP TK_lessequal EXP
    (142) RELATIONALS -> . EXP TK_greatequal EXP
    (143) RELATIONALS -> . EXP TK_less EXP
    (144) RELATIONALS -> . EXP TK_great EXP
    (145) LOGICS -> . EXP TK_and EXP
    (146) LOGICS -> . EXP TK_or EXP
    (147) LOGICS -> . TK_not EXP
    (148) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (149) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (150) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (151) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (112) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (113) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (152) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    EXP                            shift and go to state 206
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 150

    (29) CREATEDB -> RW_create RW_data RW_base . TK_field

    TK_field        shift and go to state 207


state 151

    (47) CREATETABLE -> RW_create RW_table TK_field . TK_lpar ATTRIBUTES TK_rpar

    TK_lpar         shift and go to state 208


state 152

    (101) FUNCDEC -> RW_create RW_function TK_field . TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (102) FUNCDEC -> RW_create RW_function TK_field . TK_lpar TK_rpar RW_returns TYPE ENCAP

    TK_lpar         shift and go to state 209


state 153

    (103) FUNCDEC -> RW_create RW_procedure TK_field . PARAMS RW_as ENCAP
    (104) FUNCDEC -> RW_create RW_procedure TK_field . RW_as ENCAP
    (105) FUNCDEC -> RW_create RW_procedure TK_field . TK_lpar PARAMS TK_rpar ENCAP
    (106) FUNCDEC -> RW_create RW_procedure TK_field . ENCAP
    (107) PARAMS -> . PARAMS TK_comma PARAM
    (108) PARAMS -> . PARAM
    (110) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (111) ENCAP -> . RW_begin RW_end
    (109) PARAM -> . TK_id RW_as TYPE

    RW_as           shift and go to state 211
    TK_lpar         shift and go to state 213
    RW_begin        shift and go to state 40
    TK_id           shift and go to state 215

    PARAMS                         shift and go to state 210
    ENCAP                          shift and go to state 212
    PARAM                          shift and go to state 214

state 154

    (112) CALLFUNC -> TK_field TK_lpar ARGS . TK_rpar
    (114) ARGS -> ARGS . TK_comma EXP

    TK_rpar         shift and go to state 216
    TK_comma        shift and go to state 217


state 155

    (113) CALLFUNC -> TK_field TK_lpar TK_rpar .

    TK_semicolon    reduce using rule 113 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_plus         reduce using rule 113 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_minus        reduce using rule 113 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_mult         reduce using rule 113 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_div          reduce using rule 113 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_mod          reduce using rule 113 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_equalequal   reduce using rule 113 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_equal        reduce using rule 113 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_notequal     reduce using rule 113 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_lessequal    reduce using rule 113 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_greatequal   reduce using rule 113 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_less         reduce using rule 113 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_great        reduce using rule 113 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_and          reduce using rule 113 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_or           reduce using rule 113 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_as           reduce using rule 113 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_comma        reduce using rule 113 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_from         reduce using rule 113 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_then         reduce using rule 113 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_begin        reduce using rule 113 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_else         reduce using rule 113 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_when         reduce using rule 113 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_rpar         reduce using rule 113 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_end          reduce using rule 113 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_dot          reduce using rule 113 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_where        reduce using rule 113 (CALLFUNC -> TK_field TK_lpar TK_rpar .)


state 156

    (115) ARGS -> EXP .
    (132) ARITHMETICS -> EXP . TK_plus EXP
    (133) ARITHMETICS -> EXP . TK_minus EXP
    (134) ARITHMETICS -> EXP . TK_mult EXP
    (135) ARITHMETICS -> EXP . TK_div EXP
    (136) ARITHMETICS -> EXP . TK_mod EXP
    (138) RELATIONALS -> EXP . TK_equalequal EXP
    (139) RELATIONALS -> EXP . TK_equal EXP
    (140) RELATIONALS -> EXP . TK_notequal EXP
    (141) RELATIONALS -> EXP . TK_lessequal EXP
    (142) RELATIONALS -> EXP . TK_greatequal EXP
    (143) RELATIONALS -> EXP . TK_less EXP
    (144) RELATIONALS -> EXP . TK_great EXP
    (145) LOGICS -> EXP . TK_and EXP
    (146) LOGICS -> EXP . TK_or EXP

    TK_rpar         reduce using rule 115 (ARGS -> EXP .)
    TK_comma        reduce using rule 115 (ARGS -> EXP .)
    TK_plus         shift and go to state 128
    TK_minus        shift and go to state 129
    TK_mult         shift and go to state 130
    TK_div          shift and go to state 131
    TK_mod          shift and go to state 132
    TK_equalequal   shift and go to state 133
    TK_equal        shift and go to state 134
    TK_notequal     shift and go to state 135
    TK_lessequal    shift and go to state 136
    TK_greatequal   shift and go to state 137
    TK_less         shift and go to state 138
    TK_great        shift and go to state 139
    TK_and          shift and go to state 140
    TK_or           shift and go to state 141


state 157

    (65) ALTERTAB -> RW_alter RW_table TK_field . ACTION
    (66) ACTION -> . RW_add TK_field TYPE
    (67) ACTION -> . RW_drop TK_field
    (68) ACTION -> . RW_rename RW_to TK_field
    (69) ACTION -> . RW_rename RW_column TK_field RW_to TK_field

    RW_add          shift and go to state 219
    RW_drop         shift and go to state 220
    RW_rename       shift and go to state 221

    ACTION                         shift and go to state 218

state 158

    (70) DROPTAB -> RW_drop RW_table TK_field .

    TK_semicolon    reduce using rule 70 (DROPTAB -> RW_drop RW_table TK_field .)


state 159

    (71) INSERTREG -> RW_insert RW_into TK_field . TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar

    TK_lpar         shift and go to state 222


state 160

    (76) UPDATETAB -> RW_update TK_field RW_set . VALUESTAB RW_where EXP
    (77) VALUESTAB -> . VALUESTAB TK_comma VALUETAB
    (78) VALUESTAB -> . VALUETAB
    (79) VALUETAB -> . TK_field TK_equal EXP

    TK_field        shift and go to state 223

    VALUESTAB                      shift and go to state 224
    VALUETAB                       shift and go to state 225

state 161

    (36) ASIGNID -> RW_set TK_id TK_equal . EXP
    (116) EXP -> . ARITHMETICS
    (117) EXP -> . RELATIONALS
    (118) EXP -> . LOGICS
    (119) EXP -> . CAST
    (120) EXP -> . NATIVEFUNC
    (121) EXP -> . CALLFUNC
    (122) EXP -> . TERNARY
    (123) EXP -> . TK_id
    (124) EXP -> . TK_field
    (125) EXP -> . TK_nvarchar
    (126) EXP -> . TK_int
    (127) EXP -> . TK_decimal
    (128) EXP -> . TK_date
    (129) EXP -> . TK_datetime
    (130) EXP -> . RW_null
    (131) EXP -> . TK_lpar EXP TK_rpar
    (132) ARITHMETICS -> . EXP TK_plus EXP
    (133) ARITHMETICS -> . EXP TK_minus EXP
    (134) ARITHMETICS -> . EXP TK_mult EXP
    (135) ARITHMETICS -> . EXP TK_div EXP
    (136) ARITHMETICS -> . EXP TK_mod EXP
    (137) ARITHMETICS -> . TK_minus EXP
    (138) RELATIONALS -> . EXP TK_equalequal EXP
    (139) RELATIONALS -> . EXP TK_equal EXP
    (140) RELATIONALS -> . EXP TK_notequal EXP
    (141) RELATIONALS -> . EXP TK_lessequal EXP
    (142) RELATIONALS -> . EXP TK_greatequal EXP
    (143) RELATIONALS -> . EXP TK_less EXP
    (144) RELATIONALS -> . EXP TK_great EXP
    (145) LOGICS -> . EXP TK_and EXP
    (146) LOGICS -> . EXP TK_or EXP
    (147) LOGICS -> . TK_not EXP
    (148) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (149) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
