Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_contar
    RW_foreing

Grammar

Rule 0     S' -> INIT
    (151) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    EXP                            shift and go to state 200
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 142

    (130) EXP -> TK_lpar EXP . TK_rpar
    (131) ARITHMETICS -> EXP . TK_plus EXP
    (132) ARITHMETICS -> EXP . TK_minus EXP
    (133) ARITHMETICS -> EXP . TK_mult EXP
    (134) ARITHMETICS -> EXP . TK_div EXP
    (135) ARITHMETICS -> EXP . TK_mod EXP
    (137) RELATIONALS -> EXP . TK_equalequal EXP
    (138) RELATIONALS -> EXP . TK_equal EXP
    (139) RELATIONALS -> EXP . TK_notequal EXP
    (140) RELATIONALS -> EXP . TK_lessequal EXP
    (141) RELATIONALS -> EXP . TK_greatequal EXP
    (142) RELATIONALS -> EXP . TK_less EXP
    (143) RELATIONALS -> EXP . TK_great EXP
    (144) LOGICS -> EXP . TK_and EXP
    (145) LOGICS -> EXP . TK_or EXP

    TK_rpar         shift and go to state 201
    TK_plus         shift and go to state 128
    TK_minus        shift and go to state 129
    TK_mult         shift and go to state 130
    TK_div          shift and go to state 131
    TK_mod          shift and go to state 132
    TK_equalequal   shift and go to state 133
    TK_equal        shift and go to state 134
    TK_notequal     shift and go to state 135
    TK_lessequal    shift and go to state 136
    TK_greatequal   shift and go to state 137
    TK_less         shift and go to state 138
    TK_great        shift and go to state 139
    TK_and          shift and go to state 140
    TK_or           shift and go to state 141


state 143

    (136) ARITHMETICS -> TK_minus EXP .
    (131) ARITHMETICS -> EXP . TK_plus EXP
    (132) ARITHMETICS -> EXP . TK_minus EXP
    (133) ARITHMETICS -> EXP . TK_mult EXP
    (134) ARITHMETICS -> EXP . TK_div EXP
    (135) ARITHMETICS -> EXP . TK_mod EXP
    (137) RELATIONALS -> EXP . TK_equalequal EXP
    (138) RELATIONALS -> EXP . TK_equal EXP
    (139) RELATIONALS -> EXP . TK_notequal EXP
    (140) RELATIONALS -> EXP . TK_lessequal EXP
    (141) RELATIONALS -> EXP . TK_greatequal EXP
    (142) RELATIONALS -> EXP . TK_less EXP
    (143) RELATIONALS -> EXP . TK_great EXP
    (144) LOGICS -> EXP . TK_and EXP
    (145) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 136 (ARITHMETICS -> TK_minus EXP .)
    TK_plus         reduce using rule 136 (ARITHMETICS -> TK_minus EXP .)
    TK_minus        reduce using rule 136 (ARITHMETICS -> TK_minus EXP .)
    TK_mult         reduce using rule 136 (ARITHMETICS -> TK_minus EXP .)
    TK_div          reduce using rule 136 (ARITHMETICS -> TK_minus EXP .)
    TK_mod          reduce using rule 136 (ARITHMETICS -> TK_minus EXP .)
    TK_equalequal   reduce using rule 136 (ARITHMETICS -> TK_minus EXP .)
    TK_equal        reduce using rule 136 (ARITHMETICS -> TK_minus EXP .)
    TK_notequal     reduce using rule 136 (ARITHMETICS -> TK_minus EXP .)
    TK_lessequal    reduce using rule 136 (ARITHMETICS -> TK_minus EXP .)
    TK_greatequal   reduce using rule 136 (ARITHMETICS -> TK_minus EXP .)
    TK_less         reduce using rule 136 (ARITHMETICS -> TK_minus EXP .)
    TK_great        reduce using rule 136 (ARITHMETICS -> TK_minus EXP .)
    TK_and          reduce using rule 136 (ARITHMETICS -> TK_minus EXP .)
    TK_or           reduce using rule 136 (ARITHMETICS -> TK_minus EXP .)
    RW_as           reduce using rule 136 (ARITHMETICS -> TK_minus EXP .)
    TK_comma        reduce using rule 136 (ARITHMETICS -> TK_minus EXP .)
    RW_from         reduce using rule 136 (ARITHMETICS -> TK_minus EXP .)
    RW_then         reduce using rule 136 (ARITHMETICS -> TK_minus EXP .)
    RW_begin        reduce using rule 136 (ARITHMETICS -> TK_minus EXP .)
    RW_else         reduce using rule 136 (ARITHMETICS -> TK_minus EXP .)
    RW_when         reduce using rule 136 (ARITHMETICS -> TK_minus EXP .)
    TK_rpar         reduce using rule 136 (ARITHMETICS -> TK_minus EXP .)
    RW_end          reduce using rule 136 (ARITHMETICS -> TK_minus EXP .)
    TK_dot          reduce using rule 136 (ARITHMETICS -> TK_minus EXP .)
    RW_where        reduce using rule 136 (ARITHMETICS -> TK_minus EXP .)

  ! TK_plus         [ shift and go to state 128 ]
  ! TK_minus        [ shift and go to state 129 ]
  ! TK_mult         [ shift and go to state 130 ]
  ! TK_div          [ shift and go to state 131 ]
  ! TK_mod          [ shift and go to state 132 ]
  ! TK_equalequal   [ shift and go to state 133 ]
  ! TK_equal        [ shift and go to state 134 ]
  ! TK_notequal     [ shift and go to state 135 ]
  ! TK_lessequal    [ shift and go to state 136 ]
  ! TK_greatequal   [ shift and go to state 137 ]
  ! TK_less         [ shift and go to state 138 ]
  ! TK_great        [ shift and go to state 139 ]
  ! TK_and          [ shift and go to state 140 ]
  ! TK_or           [ shift and go to state 141 ]


state 144

    (146) LOGICS -> TK_not EXP .
    (131) ARITHMETICS -> EXP . TK_plus EXP
    (132) ARITHMETICS -> EXP . TK_minus EXP
    (133) ARITHMETICS -> EXP . TK_mult EXP
    (134) ARITHMETICS -> EXP . TK_div EXP
    (135) ARITHMETICS -> EXP . TK_mod EXP
    (137) RELATIONALS -> EXP . TK_equalequal EXP
    (138) RELATIONALS -> EXP . TK_equal EXP
    (139) RELATIONALS -> EXP . TK_notequal EXP
    (140) RELATIONALS -> EXP . TK_lessequal EXP
    (141) RELATIONALS -> EXP . TK_greatequal EXP
    (142) RELATIONALS -> EXP . TK_less EXP
    (143) RELATIONALS -> EXP . TK_great EXP
    (144) LOGICS -> EXP . TK_and EXP
    (145) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 146 (LOGICS -> TK_not EXP .)
    TK_and          reduce using rule 146 (LOGICS -> TK_not EXP .)
    TK_or           reduce using rule 146 (LOGICS -> TK_not EXP .)
    RW_as           reduce using rule 146 (LOGICS -> TK_not EXP .)
    TK_comma        reduce using rule 146 (LOGICS -> TK_not EXP .)
    RW_from         reduce using rule 146 (LOGICS -> TK_not EXP .)
    RW_then         reduce using rule 146 (LOGICS -> TK_not EXP .)
    RW_begin        reduce using rule 146 (LOGICS -> TK_not EXP .)
    RW_else         reduce using rule 146 (LOGICS -> TK_not EXP .)
    RW_when         reduce using rule 146 (LOGICS -> TK_not EXP .)
    TK_rpar         reduce using rule 146 (LOGICS -> TK_not EXP .)
    RW_end          reduce using rule 146 (LOGICS -> TK_not EXP .)
    TK_dot          reduce using rule 146 (LOGICS -> TK_not EXP .)
    RW_where        reduce using rule 146 (LOGICS -> TK_not EXP .)
    TK_plus         shift and go to state 128
    TK_minus        shift and go to state 129
    TK_mult         shift and go to state 130
    TK_div          shift and go to state 131
    TK_mod          shift and go to state 132
    TK_equalequal   shift and go to state 133
    TK_equal        shift and go to state 134
    TK_notequal     shift and go to state 135
    TK_lessequal    shift and go to state 136
    TK_greatequal   shift and go to state 137
    TK_less         shift and go to state 138
    TK_great        shift and go to state 139

  ! TK_plus         [ reduce using rule 146 (LOGICS -> TK_not EXP .) ]
  ! TK_minus        [ reduce using rule 146 (LOGICS -> TK_not EXP .) ]
  ! TK_mult         [ reduce using rule 146 (LOGICS -> TK_not EXP .) ]
  ! TK_div          [ reduce using rule 146 (LOGICS -> TK_not EXP .) ]
  ! TK_mod          [ reduce using rule 146 (LOGICS -> TK_not EXP .) ]
  ! TK_equalequal   [ reduce using rule 146 (LOGICS -> TK_not EXP .) ]
  ! TK_equal        [ reduce using rule 146 (LOGICS -> TK_not EXP .) ]
  ! TK_notequal     [ reduce using rule 146 (LOGICS -> TK_not EXP .) ]
  ! TK_lessequal    [ reduce using rule 146 (LOGICS -> TK_not EXP .) ]
  ! TK_greatequal   [ reduce using rule 146 (LOGICS -> TK_not EXP .) ]
  ! TK_less         [ reduce using rule 146 (LOGICS -> TK_not EXP .) ]
  ! TK_great        [ reduce using rule 146 (LOGICS -> TK_not EXP .) ]
  ! TK_and          [ shift and go to state 140 ]
  ! TK_or           [ shift and go to state 141 ]


state 145

    (147) CAST -> RW_cast TK_lpar . EXP RW_as TYPE TK_rpar
    (115) EXP -> . ARITHMETICS
    (116) EXP -> . RELATIONALS
    (117) EXP -> . LOGICS
    (118) EXP -> . CAST
    (119) EXP -> . NATIVEFUNC
    (120) EXP -> . CALLFUNC
    (121) EXP -> . TERNARY
    (122) EXP -> . TK_id
    (123) EXP -> . TK_field
    (124) EXP -> . TK_nvarchar
    (125) EXP -> . TK_int
    (126) EXP -> . TK_decimal
    (127) EXP -> . TK_date
    (128) EXP -> . TK_datetime
    (129) EXP -> . RW_null
    (130) EXP -> . TK_lpar EXP TK_rpar
    (131) ARITHMETICS -> . EXP TK_plus EXP
    (132) ARITHMETICS -> . EXP TK_minus EXP
    (133) ARITHMETICS -> . EXP TK_mult EXP
    (134) ARITHMETICS -> . EXP TK_div EXP
    (135) ARITHMETICS -> . EXP TK_mod EXP
    (136) ARITHMETICS -> . TK_minus EXP
    (137) RELATIONALS -> . EXP TK_equalequal EXP
    (138) RELATIONALS -> . EXP TK_equal EXP
    (139) RELATIONALS -> . EXP TK_notequal EXP
    (140) RELATIONALS -> . EXP TK_lessequal EXP
    (141) RELATIONALS -> . EXP TK_greatequal EXP
    (142) RELATIONALS -> . EXP TK_less EXP
    (143) RELATIONALS -> . EXP TK_great EXP
    (144) LOGICS -> . EXP TK_and EXP
    (145) LOGICS -> . EXP TK_or EXP
    (146) LOGICS -> . TK_not EXP
    (147) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (148) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (149) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (150) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (111) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (112) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (151) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    EXP                            shift and go to state 202
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 146

    (148) NATIVEFUNC -> RW_concatenar TK_lpar . EXP TK_comma EXP TK_rpar
    (115) EXP -> . ARITHMETICS
    (116) EXP -> . RELATIONALS
    (117) EXP -> . LOGICS
    (118) EXP -> . CAST
    (119) EXP -> . NATIVEFUNC
    (120) EXP -> . CALLFUNC
    (121) EXP -> . TERNARY
    (122) EXP -> . TK_id
    (123) EXP -> . TK_field
    (124) EXP -> . TK_nvarchar
    (125) EXP -> . TK_int
    (126) EXP -> . TK_decimal
    (127) EXP -> . TK_date
    (128) EXP -> . TK_datetime
    (129) EXP -> . RW_null
    (130) EXP -> . TK_lpar EXP TK_rpar
    (131) ARITHMETICS -> . EXP TK_plus EXP
    (132) ARITHMETICS -> . EXP TK_minus EXP
    (133) ARITHMETICS -> . EXP TK_mult EXP
    (134) ARITHMETICS -> . EXP TK_div EXP
    (135) ARITHMETICS -> . EXP TK_mod EXP
    (136) ARITHMETICS -> . TK_minus EXP
    (137) RELATIONALS -> . EXP TK_equalequal EXP
    (138) RELATIONALS -> . EXP TK_equal EXP
    (139) RELATIONALS -> . EXP TK_notequal EXP
    (140) RELATIONALS -> . EXP TK_lessequal EXP
    (141) RELATIONALS -> . EXP TK_greatequal EXP
    (142) RELATIONALS -> . EXP TK_less EXP
    (143) RELATIONALS -> . EXP TK_great EXP
    (144) LOGICS -> . EXP TK_and EXP
    (145) LOGICS -> . EXP TK_or EXP
    (146) LOGICS -> . TK_not EXP
    (147) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (148) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (149) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (150) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (111) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (112) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (151) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    EXP                            shift and go to state 203
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 147

    (149) NATIVEFUNC -> RW_substraer TK_lpar . EXP TK_comma EXP TK_comma EXP TK_rpar
    (115) EXP -> . ARITHMETICS
    (116) EXP -> . RELATIONALS
    (117) EXP -> . LOGICS
    (118) EXP -> . CAST
    (119) EXP -> . NATIVEFUNC
    (120) EXP -> . CALLFUNC
    (121) EXP -> . TERNARY
    (122) EXP -> . TK_id
    (123) EXP -> . TK_field
    (124) EXP -> . TK_nvarchar
    (125) EXP -> . TK_int
    (126) EXP -> . TK_decimal
    (127) EXP -> . TK_date
    (128) EXP -> . TK_datetime
    (129) EXP -> . RW_null
    (130) EXP -> . TK_lpar EXP TK_rpar
    (131) ARITHMETICS -> . EXP TK_plus EXP
    (132) ARITHMETICS -> . EXP TK_minus EXP
    (133) ARITHMETICS -> . EXP TK_mult EXP
    (134) ARITHMETICS -> . EXP TK_div EXP
    (135) ARITHMETICS -> . EXP TK_mod EXP
    (136) ARITHMETICS -> . TK_minus EXP
    (137) RELATIONALS -> . EXP TK_equalequal EXP
    (138) RELATIONALS -> . EXP TK_equal EXP
    (139) RELATIONALS -> . EXP TK_notequal EXP
    (140) RELATIONALS -> . EXP TK_lessequal EXP
    (141) RELATIONALS -> . EXP TK_greatequal EXP
    (142) RELATIONALS -> . EXP TK_less EXP
    (143) RELATIONALS -> . EXP TK_great EXP
    (144) LOGICS -> . EXP TK_and EXP
    (145) LOGICS -> . EXP TK_or EXP
    (146) LOGICS -> . TK_not EXP
    (147) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (148) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (149) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (150) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (111) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (112) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (151) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    EXP                            shift and go to state 204
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 148

    (150) NATIVEFUNC -> RW_hoy TK_lpar . TK_rpar

    TK_rpar         shift and go to state 205


state 149

    (151) TERNARY -> RW_if TK_lpar . EXP TK_comma EXP TK_comma EXP TK_rpar
    (115) EXP -> . ARITHMETICS
    (116) EXP -> . RELATIONALS
    (117) EXP -> . LOGICS
    (118) EXP -> . CAST
    (119) EXP -> . NATIVEFUNC
    (120) EXP -> . CALLFUNC
    (121) EXP -> . TERNARY
    (122) EXP -> . TK_id
    (123) EXP -> . TK_field
    (124) EXP -> . TK_nvarchar
    (125) EXP -> . TK_int
    (126) EXP -> . TK_decimal
    (127) EXP -> . TK_date
    (128) EXP -> . TK_datetime
    (129) EXP -> . RW_null
    (130) EXP -> . TK_lpar EXP TK_rpar
    (131) ARITHMETICS -> . EXP TK_plus EXP
    (132) ARITHMETICS -> . EXP TK_minus EXP
    (133) ARITHMETICS -> . EXP TK_mult EXP
    (134) ARITHMETICS -> . EXP TK_div EXP
    (135) ARITHMETICS -> . EXP TK_mod EXP
    (136) ARITHMETICS -> . TK_minus EXP
    (137) RELATIONALS -> . EXP TK_equalequal EXP
    (138) RELATIONALS -> . EXP TK_equal EXP
    (139) RELATIONALS -> . EXP TK_notequal EXP
    (140) RELATIONALS -> . EXP TK_lessequal EXP
    (141) RELATIONALS -> . EXP TK_greatequal EXP
    (142) RELATIONALS -> . EXP TK_less EXP
    (143) RELATIONALS -> . EXP TK_great EXP
    (144) LOGICS -> . EXP TK_and EXP
    (145) LOGICS -> . EXP TK_or EXP
    (146) LOGICS -> . TK_not EXP
    (147) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (148) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (149) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (150) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (111) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (112) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (151) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    EXP                            shift and go to state 206
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 150

    (29) CREATEDB -> RW_create RW_data RW_base . TK_field

    TK_field        shift and go to state 207


state 151

    (47) CREATETABLE -> RW_create RW_table TK_field . TK_lpar ATTRIBUTES TK_rpar

    TK_lpar         shift and go to state 208


state 152

    (100) FUNCDEC -> RW_create RW_function TK_field . TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (101) FUNCDEC -> RW_create RW_function TK_field . TK_lpar TK_rpar RW_returns TYPE ENCAP

    TK_lpar         shift and go to state 209


state 153

    (102) FUNCDEC -> RW_create RW_procedure TK_field . PARAMS RW_as ENCAP
    (103) FUNCDEC -> RW_create RW_procedure TK_field . RW_as ENCAP
    (104) FUNCDEC -> RW_create RW_procedure TK_field . TK_lpar PARAMS TK_rpar ENCAP
    (105) FUNCDEC -> RW_create RW_procedure TK_field . ENCAP
    (106) PARAMS -> . PARAMS TK_comma PARAM
    (107) PARAMS -> . PARAM
    (109) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (110) ENCAP -> . RW_begin RW_end
    (108) PARAM -> . TK_id RW_as TYPE

    RW_as           shift and go to state 211
    TK_lpar         shift and go to state 213
    RW_begin        shift and go to state 40
    TK_id           shift and go to state 215

    PARAMS                         shift and go to state 210
    ENCAP                          shift and go to state 212
    PARAM                          shift and go to state 214

state 154

    (111) CALLFUNC -> TK_field TK_lpar ARGS . TK_rpar
    (113) ARGS -> ARGS . TK_comma EXP

    TK_rpar         shift and go to state 216
    TK_comma        shift and go to state 217


state 155

    (112) CALLFUNC -> TK_field TK_lpar TK_rpar .

    TK_semicolon    reduce using rule 112 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_plus         reduce using rule 112 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_minus        reduce using rule 112 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_mult         reduce using rule 112 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_div          reduce using rule 112 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_mod          reduce using rule 112 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_equalequal   reduce using rule 112 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_equal        reduce using rule 112 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_notequal     reduce using rule 112 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_lessequal    reduce using rule 112 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_greatequal   reduce using rule 112 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_less         reduce using rule 112 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_great        reduce using rule 112 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_and          reduce using rule 112 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_or           reduce using rule 112 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_as           reduce using rule 112 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_comma        reduce using rule 112 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_from         reduce using rule 112 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_then         reduce using rule 112 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_begin        reduce using rule 112 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_else         reduce using rule 112 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_when         reduce using rule 112 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_rpar         reduce using rule 112 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_end          reduce using rule 112 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_dot          reduce using rule 112 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_where        reduce using rule 112 (CALLFUNC -> TK_field TK_lpar TK_rpar .)


state 156

    (114) ARGS -> EXP .
    (131) ARITHMETICS -> EXP . TK_plus EXP
    (132) ARITHMETICS -> EXP . TK_minus EXP
    (133) ARITHMETICS -> EXP . TK_mult EXP
    (134) ARITHMETICS -> EXP . TK_div EXP
    (135) ARITHMETICS -> EXP . TK_mod EXP
    (137) RELATIONALS -> EXP . TK_equalequal EXP
    (138) RELATIONALS -> EXP . TK_equal EXP
    (139) RELATIONALS -> EXP . TK_notequal EXP
    (140) RELATIONALS -> EXP . TK_lessequal EXP
    (141) RELATIONALS -> EXP . TK_greatequal EXP
    (142) RELATIONALS -> EXP . TK_less EXP
    (143) RELATIONALS -> EXP . TK_great EXP
    (144) LOGICS -> EXP . TK_and EXP
    (145) LOGICS -> EXP . TK_or EXP

    TK_rpar         reduce using rule 114 (ARGS -> EXP .)
    TK_comma        reduce using rule 114 (ARGS -> EXP .)
    TK_plus         shift and go to state 128
    TK_minus        shift and go to state 129
    TK_mult         shift and go to state 130
    TK_div          shift and go to state 131
    TK_mod          shift and go to state 132
    TK_equalequal   shift and go to state 133
    TK_equal        shift and go to state 134
    TK_notequal     shift and go to state 135
    TK_lessequal    shift and go to state 136
    TK_greatequal   shift and go to state 137
    TK_less         shift and go to state 138
    TK_great        shift and go to state 139
    TK_and          shift and go to state 140
    TK_or           shift and go to state 141


state 157

    (64) ALTERTAB -> RW_alter RW_table TK_field . ACTION
    (65) ACTION -> . RW_add TK_field TYPE
    (66) ACTION -> . RW_drop TK_field
    (67) ACTION -> . RW_rename RW_to TK_field
    (68) ACTION -> . RW_rename RW_column TK_field RW_to TK_field

    RW_add          shift and go to state 219
    RW_drop         shift and go to state 220
    RW_rename       shift and go to state 221

    ACTION                         shift and go to state 218

state 158

    (69) DROPTAB -> RW_drop RW_table TK_field .

    TK_semicolon    reduce using rule 69 (DROPTAB -> RW_drop RW_table TK_field .)


state 159

    (70) INSERTREG -> RW_insert RW_into TK_field . TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar

    TK_lpar         shift and go to state 222


state 160

    (75) UPDATETAB -> RW_update TK_field RW_set . VALUESTAB RW_where EXP
    (76) VALUESTAB -> . VALUESTAB TK_comma VALUETAB
    (77) VALUESTAB -> . VALUETAB
    (78) VALUETAB -> . TK_field TK_equal EXP

    TK_field        shift and go to state 223

    VALUESTAB                      shift and go to state 224
    VALUETAB                       shift and go to state 225

state 161

    (36) ASIGNID -> RW_set TK_id TK_equal . EXP
    (115) EXP -> . ARITHMETICS
    (116) EXP -> . RELATIONALS
    (117) EXP -> . LOGICS
    (118) EXP -> . CAST
    (119) EXP -> . NATIVEFUNC
    (120) EXP -> . CALLFUNC
    (121) EXP -> . TERNARY
    (122) EXP -> . TK_id
    (123) EXP -> . TK_field
    (124) EXP -> . TK_nvarchar
    (125) EXP -> . TK_int
    (126) EXP -> . TK_decimal
    (127) EXP -> . TK_date
    (128) EXP -> . TK_datetime
    (129) EXP -> . RW_null
    (130) EXP -> . TK_lpar EXP TK_rpar
    (131) ARITHMETICS -> . EXP TK_plus EXP
    (132) ARITHMETICS -> . EXP TK_minus EXP
    (133) ARITHMETICS -> . EXP TK_mult EXP
    (134) ARITHMETICS -> . EXP TK_div EXP
    (135) ARITHMETICS -> . EXP TK_mod EXP
    (136) ARITHMETICS -> . TK_minus EXP
    (137) RELATIONALS -> . EXP TK_equalequal EXP
    (138) RELATIONALS -> . EXP TK_equal EXP
