Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_concatena
    RW_contar
    RW_hoy
    RW_substraer

Grammar

Rule 0     S' -> INIT
    TK_mod          reduce using rule 127 (ARITHMETICS -> TK_minus EXP .)
    TK_equalequal   reduce using rule 127 (ARITHMETICS -> TK_minus EXP .)
    TK_notequal     reduce using rule 127 (ARITHMETICS -> TK_minus EXP .)
    TK_lessequal    reduce using rule 127 (ARITHMETICS -> TK_minus EXP .)
    TK_greatequal   reduce using rule 127 (ARITHMETICS -> TK_minus EXP .)
    TK_less         reduce using rule 127 (ARITHMETICS -> TK_minus EXP .)
    TK_great        reduce using rule 127 (ARITHMETICS -> TK_minus EXP .)
    TK_and          reduce using rule 127 (ARITHMETICS -> TK_minus EXP .)
    TK_or           reduce using rule 127 (ARITHMETICS -> TK_minus EXP .)
    RW_as           reduce using rule 127 (ARITHMETICS -> TK_minus EXP .)
    TK_comma        reduce using rule 127 (ARITHMETICS -> TK_minus EXP .)
    RW_from         reduce using rule 127 (ARITHMETICS -> TK_minus EXP .)
    RW_then         reduce using rule 127 (ARITHMETICS -> TK_minus EXP .)
    RW_begin        reduce using rule 127 (ARITHMETICS -> TK_minus EXP .)
    RW_else         reduce using rule 127 (ARITHMETICS -> TK_minus EXP .)
    RW_when         reduce using rule 127 (ARITHMETICS -> TK_minus EXP .)
    TK_rpar         reduce using rule 127 (ARITHMETICS -> TK_minus EXP .)
    RW_end          reduce using rule 127 (ARITHMETICS -> TK_minus EXP .)
    TK_dot          reduce using rule 127 (ARITHMETICS -> TK_minus EXP .)
    RW_where        reduce using rule 127 (ARITHMETICS -> TK_minus EXP .)

  ! TK_plus         [ shift and go to state 119 ]
  ! TK_minus        [ shift and go to state 120 ]
  ! TK_mult         [ shift and go to state 121 ]
  ! TK_div          [ shift and go to state 122 ]
  ! TK_mod          [ shift and go to state 123 ]
  ! TK_equalequal   [ shift and go to state 124 ]
  ! TK_notequal     [ shift and go to state 125 ]
  ! TK_lessequal    [ shift and go to state 126 ]
  ! TK_greatequal   [ shift and go to state 127 ]
  ! TK_less         [ shift and go to state 128 ]
  ! TK_great        [ shift and go to state 129 ]
  ! TK_and          [ shift and go to state 130 ]
  ! TK_or           [ shift and go to state 131 ]


state 134

    (136) LOGICS -> TK_not EXP .
    (122) ARITHMETICS -> EXP . TK_plus EXP
    (123) ARITHMETICS -> EXP . TK_minus EXP
    (124) ARITHMETICS -> EXP . TK_mult EXP
    (125) ARITHMETICS -> EXP . TK_div EXP
    (126) ARITHMETICS -> EXP . TK_mod EXP
    (128) RELATIONALS -> EXP . TK_equalequal EXP
    (129) RELATIONALS -> EXP . TK_notequal EXP
    (130) RELATIONALS -> EXP . TK_lessequal EXP
    (131) RELATIONALS -> EXP . TK_greatequal EXP
    (132) RELATIONALS -> EXP . TK_less EXP
    (133) RELATIONALS -> EXP . TK_great EXP
    (134) LOGICS -> EXP . TK_and EXP
    (135) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 136 (LOGICS -> TK_not EXP .)
    TK_and          reduce using rule 136 (LOGICS -> TK_not EXP .)
    TK_or           reduce using rule 136 (LOGICS -> TK_not EXP .)
    RW_as           reduce using rule 136 (LOGICS -> TK_not EXP .)
    TK_comma        reduce using rule 136 (LOGICS -> TK_not EXP .)
    RW_from         reduce using rule 136 (LOGICS -> TK_not EXP .)
    RW_then         reduce using rule 136 (LOGICS -> TK_not EXP .)
    RW_begin        reduce using rule 136 (LOGICS -> TK_not EXP .)
    RW_else         reduce using rule 136 (LOGICS -> TK_not EXP .)
    RW_when         reduce using rule 136 (LOGICS -> TK_not EXP .)
    TK_rpar         reduce using rule 136 (LOGICS -> TK_not EXP .)
    RW_end          reduce using rule 136 (LOGICS -> TK_not EXP .)
    TK_dot          reduce using rule 136 (LOGICS -> TK_not EXP .)
    RW_where        reduce using rule 136 (LOGICS -> TK_not EXP .)
    TK_plus         shift and go to state 119
    TK_minus        shift and go to state 120
    TK_mult         shift and go to state 121
    TK_div          shift and go to state 122
    TK_mod          shift and go to state 123
    TK_equalequal   shift and go to state 124
    TK_notequal     shift and go to state 125
    TK_lessequal    shift and go to state 126
    TK_greatequal   shift and go to state 127
    TK_less         shift and go to state 128
    TK_great        shift and go to state 129

  ! TK_plus         [ reduce using rule 136 (LOGICS -> TK_not EXP .) ]
  ! TK_minus        [ reduce using rule 136 (LOGICS -> TK_not EXP .) ]
  ! TK_mult         [ reduce using rule 136 (LOGICS -> TK_not EXP .) ]
  ! TK_div          [ reduce using rule 136 (LOGICS -> TK_not EXP .) ]
  ! TK_mod          [ reduce using rule 136 (LOGICS -> TK_not EXP .) ]
  ! TK_equalequal   [ reduce using rule 136 (LOGICS -> TK_not EXP .) ]
  ! TK_notequal     [ reduce using rule 136 (LOGICS -> TK_not EXP .) ]
  ! TK_lessequal    [ reduce using rule 136 (LOGICS -> TK_not EXP .) ]
  ! TK_greatequal   [ reduce using rule 136 (LOGICS -> TK_not EXP .) ]
  ! TK_less         [ reduce using rule 136 (LOGICS -> TK_not EXP .) ]
  ! TK_great        [ reduce using rule 136 (LOGICS -> TK_not EXP .) ]
  ! TK_and          [ shift and go to state 130 ]
  ! TK_or           [ shift and go to state 131 ]


state 135

    (137) CAST -> RW_cas TK_lpar . EXP RW_as TYPE TK_rpar
    (106) EXP -> . ARITHMETICS
    (107) EXP -> . RELATIONALS
    (108) EXP -> . LOGICS
    (109) EXP -> . CAST
    (110) EXP -> . NATIVEFUNC
    (111) EXP -> . CALLFUNC
    (112) EXP -> . TERNARY
    (113) EXP -> . TK_id
    (114) EXP -> . TK_field
    (115) EXP -> . TK_nvarchar
    (116) EXP -> . TK_int
    (117) EXP -> . TK_decimal
    (118) EXP -> . TK_date
    (119) EXP -> . TK_datetime
    (120) EXP -> . RW_null
    (121) EXP -> . TK_lpar EXP TK_rpar
    (122) ARITHMETICS -> . EXP TK_plus EXP
    (123) ARITHMETICS -> . EXP TK_minus EXP
    (124) ARITHMETICS -> . EXP TK_mult EXP
    (125) ARITHMETICS -> . EXP TK_div EXP
    (126) ARITHMETICS -> . EXP TK_mod EXP
    (127) ARITHMETICS -> . TK_minus EXP
    (128) RELATIONALS -> . EXP TK_equalequal EXP
    (129) RELATIONALS -> . EXP TK_notequal EXP
    (130) RELATIONALS -> . EXP TK_lessequal EXP
    (131) RELATIONALS -> . EXP TK_greatequal EXP
    (132) RELATIONALS -> . EXP TK_less EXP
    (133) RELATIONALS -> . EXP TK_great EXP
    (134) LOGICS -> . EXP TK_and EXP
    (135) LOGICS -> . EXP TK_or EXP
    (136) LOGICS -> . TK_not EXP
    (137) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (138) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (102) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (103) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (139) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 72
    TK_field        shift and go to state 73
    TK_nvarchar     shift and go to state 74
    TK_int          shift and go to state 75
    TK_decimal      shift and go to state 76
    TK_date         shift and go to state 77
    TK_datetime     shift and go to state 78
    RW_null         shift and go to state 79
    TK_lpar         shift and go to state 80
    TK_minus        shift and go to state 81
    TK_not          shift and go to state 82
    RW_cas          shift and go to state 83
    RW_truncate     shift and go to state 84
    RW_if           shift and go to state 85

    EXP                            shift and go to state 188
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70
    TERNARY                        shift and go to state 71

state 136

    (138) NATIVEFUNC -> RW_truncate TK_lpar . EXP TK_comma EXP TK_rpar
    (106) EXP -> . ARITHMETICS
    (107) EXP -> . RELATIONALS
    (108) EXP -> . LOGICS
    (109) EXP -> . CAST
    (110) EXP -> . NATIVEFUNC
    (111) EXP -> . CALLFUNC
    (112) EXP -> . TERNARY
    (113) EXP -> . TK_id
    (114) EXP -> . TK_field
    (115) EXP -> . TK_nvarchar
    (116) EXP -> . TK_int
    (117) EXP -> . TK_decimal
    (118) EXP -> . TK_date
    (119) EXP -> . TK_datetime
    (120) EXP -> . RW_null
    (121) EXP -> . TK_lpar EXP TK_rpar
    (122) ARITHMETICS -> . EXP TK_plus EXP
    (123) ARITHMETICS -> . EXP TK_minus EXP
    (124) ARITHMETICS -> . EXP TK_mult EXP
    (125) ARITHMETICS -> . EXP TK_div EXP
    (126) ARITHMETICS -> . EXP TK_mod EXP
    (127) ARITHMETICS -> . TK_minus EXP
    (128) RELATIONALS -> . EXP TK_equalequal EXP
    (129) RELATIONALS -> . EXP TK_notequal EXP
    (130) RELATIONALS -> . EXP TK_lessequal EXP
    (131) RELATIONALS -> . EXP TK_greatequal EXP
    (132) RELATIONALS -> . EXP TK_less EXP
    (133) RELATIONALS -> . EXP TK_great EXP
    (134) LOGICS -> . EXP TK_and EXP
    (135) LOGICS -> . EXP TK_or EXP
    (136) LOGICS -> . TK_not EXP
    (137) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (138) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (102) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (103) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (139) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 72
    TK_field        shift and go to state 73
    TK_nvarchar     shift and go to state 74
    TK_int          shift and go to state 75
    TK_decimal      shift and go to state 76
    TK_date         shift and go to state 77
    TK_datetime     shift and go to state 78
    RW_null         shift and go to state 79
    TK_lpar         shift and go to state 80
    TK_minus        shift and go to state 81
    TK_not          shift and go to state 82
    RW_cas          shift and go to state 83
    RW_truncate     shift and go to state 84
    RW_if           shift and go to state 85

    EXP                            shift and go to state 189
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70
    TERNARY                        shift and go to state 71

state 137

    (139) TERNARY -> RW_if TK_lpar . EXP TK_comma EXP TK_comma EXP TK_rpar
    (106) EXP -> . ARITHMETICS
    (107) EXP -> . RELATIONALS
    (108) EXP -> . LOGICS
    (109) EXP -> . CAST
    (110) EXP -> . NATIVEFUNC
    (111) EXP -> . CALLFUNC
    (112) EXP -> . TERNARY
    (113) EXP -> . TK_id
    (114) EXP -> . TK_field
    (115) EXP -> . TK_nvarchar
    (116) EXP -> . TK_int
    (117) EXP -> . TK_decimal
    (118) EXP -> . TK_date
    (119) EXP -> . TK_datetime
    (120) EXP -> . RW_null
    (121) EXP -> . TK_lpar EXP TK_rpar
    (122) ARITHMETICS -> . EXP TK_plus EXP
    (123) ARITHMETICS -> . EXP TK_minus EXP
    (124) ARITHMETICS -> . EXP TK_mult EXP
    (125) ARITHMETICS -> . EXP TK_div EXP
    (126) ARITHMETICS -> . EXP TK_mod EXP
    (127) ARITHMETICS -> . TK_minus EXP
    (128) RELATIONALS -> . EXP TK_equalequal EXP
    (129) RELATIONALS -> . EXP TK_notequal EXP
    (130) RELATIONALS -> . EXP TK_lessequal EXP
    (131) RELATIONALS -> . EXP TK_greatequal EXP
    (132) RELATIONALS -> . EXP TK_less EXP
    (133) RELATIONALS -> . EXP TK_great EXP
    (134) LOGICS -> . EXP TK_and EXP
    (135) LOGICS -> . EXP TK_or EXP
    (136) LOGICS -> . TK_not EXP
    (137) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (138) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (102) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (103) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (139) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 72
    TK_field        shift and go to state 73
    TK_nvarchar     shift and go to state 74
    TK_int          shift and go to state 75
    TK_decimal      shift and go to state 76
    TK_date         shift and go to state 77
    TK_datetime     shift and go to state 78
    RW_null         shift and go to state 79
    TK_lpar         shift and go to state 80
    TK_minus        shift and go to state 81
    TK_not          shift and go to state 82
    RW_cas          shift and go to state 83
    RW_truncate     shift and go to state 84
    RW_if           shift and go to state 85

    EXP                            shift and go to state 190
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70
    TERNARY                        shift and go to state 71

state 138

    (43) CREATETABLE -> RW_create RW_table TK_field . TK_lpar ATTRIBUTES TK_rpar

    TK_lpar         shift and go to state 191


state 139

    (91) FUNCDEC -> RW_create RW_function TK_field . TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (92) FUNCDEC -> RW_create RW_function TK_field . TK_lpar TK_rpar RW_returns TYPE ENCAP

    TK_lpar         shift and go to state 192


state 140

    (93) FUNCDEC -> RW_create RW_procedure TK_field . PARAMS RW_as ENCAP
    (94) FUNCDEC -> RW_create RW_procedure TK_field . RW_as ENCAP
    (95) FUNCDEC -> RW_create RW_procedure TK_field . PARAMS ENCAP
    (96) FUNCDEC -> RW_create RW_procedure TK_field . ENCAP
    (97) PARAMS -> . PARAMS TK_comma PARAM
    (98) PARAMS -> . PARAM
    (100) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (101) ENCAP -> . RW_begin RW_end
    (99) PARAM -> . TK_id RW_as TYPE

    RW_as           shift and go to state 194
    RW_begin        shift and go to state 37
    TK_id           shift and go to state 197

    PARAMS                         shift and go to state 193
    ENCAP                          shift and go to state 195
    PARAM                          shift and go to state 196

state 141

    (102) CALLFUNC -> TK_field TK_lpar ARGS . TK_rpar
    (104) ARGS -> ARGS . TK_comma EXP

    TK_rpar         shift and go to state 198
    TK_comma        shift and go to state 199


state 142

    (103) CALLFUNC -> TK_field TK_lpar TK_rpar .

    TK_semicolon    reduce using rule 103 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_plus         reduce using rule 103 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_minus        reduce using rule 103 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_mult         reduce using rule 103 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_div          reduce using rule 103 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_mod          reduce using rule 103 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_equalequal   reduce using rule 103 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_notequal     reduce using rule 103 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_lessequal    reduce using rule 103 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_greatequal   reduce using rule 103 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_less         reduce using rule 103 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_great        reduce using rule 103 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_and          reduce using rule 103 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_or           reduce using rule 103 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_as           reduce using rule 103 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_comma        reduce using rule 103 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_from         reduce using rule 103 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_then         reduce using rule 103 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_begin        reduce using rule 103 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_else         reduce using rule 103 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_when         reduce using rule 103 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_rpar         reduce using rule 103 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_end          reduce using rule 103 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_dot          reduce using rule 103 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_where        reduce using rule 103 (CALLFUNC -> TK_field TK_lpar TK_rpar .)


state 143

    (105) ARGS -> EXP .
    (122) ARITHMETICS -> EXP . TK_plus EXP
    (123) ARITHMETICS -> EXP . TK_minus EXP
    (124) ARITHMETICS -> EXP . TK_mult EXP
    (125) ARITHMETICS -> EXP . TK_div EXP
    (126) ARITHMETICS -> EXP . TK_mod EXP
    (128) RELATIONALS -> EXP . TK_equalequal EXP
    (129) RELATIONALS -> EXP . TK_notequal EXP
    (130) RELATIONALS -> EXP . TK_lessequal EXP
    (131) RELATIONALS -> EXP . TK_greatequal EXP
    (132) RELATIONALS -> EXP . TK_less EXP
    (133) RELATIONALS -> EXP . TK_great EXP
    (134) LOGICS -> EXP . TK_and EXP
    (135) LOGICS -> EXP . TK_or EXP

    TK_rpar         reduce using rule 105 (ARGS -> EXP .)
    TK_comma        reduce using rule 105 (ARGS -> EXP .)
    TK_plus         shift and go to state 119
    TK_minus        shift and go to state 120
    TK_mult         shift and go to state 121
    TK_div          shift and go to state 122
    TK_mod          shift and go to state 123
    TK_equalequal   shift and go to state 124
    TK_notequal     shift and go to state 125
    TK_lessequal    shift and go to state 126
    TK_greatequal   shift and go to state 127
    TK_less         shift and go to state 128
    TK_great        shift and go to state 129
    TK_and          shift and go to state 130
    TK_or           shift and go to state 131


state 144

    (55) ALTERTAB -> RW_alter RW_table TK_field . ACTION
    (56) ACTION -> . RW_add TK_field TYPE
    (57) ACTION -> . RW_drop RW_column TK_field
    (58) ACTION -> . RW_rename RW_to TK_field
    (59) ACTION -> . RW_rename RW_column TK_field RW_to TK_field

    RW_add          shift and go to state 201
    RW_drop         shift and go to state 202
    RW_rename       shift and go to state 203

    ACTION                         shift and go to state 200

state 145

    (60) DROPTAB -> RW_drop RW_table TK_field .

    TK_semicolon    reduce using rule 60 (DROPTAB -> RW_drop RW_table TK_field .)


state 146

    (61) INSERTREG -> RW_insert RW_into TK_field . TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar

    TK_lpar         shift and go to state 204


state 147

    (66) UPDATETAB -> RW_update TK_field RW_set . VALUESTAB RW_where EXP
    (67) VALUESTAB -> . VALUESTAB TK_comma VALUETAB
    (68) VALUESTAB -> . VALUETAB
    (69) VALUETAB -> . TK_field TK_equal EXP

    TK_field        shift and go to state 205

    VALUESTAB                      shift and go to state 206
    VALUETAB                       shift and go to state 207

state 148

    (32) ASIGNID -> RW_set TK_id TK_equal . EXP
    (106) EXP -> . ARITHMETICS
    (107) EXP -> . RELATIONALS
    (108) EXP -> . LOGICS
    (109) EXP -> . CAST
    (110) EXP -> . NATIVEFUNC
    (111) EXP -> . CALLFUNC
    (112) EXP -> . TERNARY
    (113) EXP -> . TK_id
    (114) EXP -> . TK_field
    (115) EXP -> . TK_nvarchar
    (116) EXP -> . TK_int
    (117) EXP -> . TK_decimal
    (118) EXP -> . TK_date
    (119) EXP -> . TK_datetime
    (120) EXP -> . RW_null
    (121) EXP -> . TK_lpar EXP TK_rpar
    (122) ARITHMETICS -> . EXP TK_plus EXP
    (123) ARITHMETICS -> . EXP TK_minus EXP
    (124) ARITHMETICS -> . EXP TK_mult EXP
    (125) ARITHMETICS -> . EXP TK_div EXP
    (126) ARITHMETICS -> . EXP TK_mod EXP
    (127) ARITHMETICS -> . TK_minus EXP
    (128) RELATIONALS -> . EXP TK_equalequal EXP
    (129) RELATIONALS -> . EXP TK_notequal EXP
    (130) RELATIONALS -> . EXP TK_lessequal EXP
    (131) RELATIONALS -> . EXP TK_greatequal EXP
    (132) RELATIONALS -> . EXP TK_less EXP
    (133) RELATIONALS -> . EXP TK_great EXP
    (134) LOGICS -> . EXP TK_and EXP
    (135) LOGICS -> . EXP TK_or EXP
    (136) LOGICS -> . TK_not EXP
    (137) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (138) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (102) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (103) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (139) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 72
    TK_field        shift and go to state 73
    TK_nvarchar     shift and go to state 74
    TK_int          shift and go to state 75
    TK_decimal      shift and go to state 76
    TK_date         shift and go to state 77
    TK_datetime     shift and go to state 78
    RW_null         shift and go to state 79
    TK_lpar         shift and go to state 80
    TK_minus        shift and go to state 81
    TK_not          shift and go to state 82
    RW_cas          shift and go to state 83
    RW_truncate     shift and go to state 84
    RW_if           shift and go to state 85

    EXP                            shift and go to state 208
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70
    TERNARY                        shift and go to state 71

state 149

    (70) TRUNCATETAB -> RW_truncate RW_table TK_field .

    TK_semicolon    reduce using rule 70 (TRUNCATETAB -> RW_truncate RW_table TK_field .)


state 150

    (71) DELETETAB -> RW_delete RW_from TK_field . RW_where EXP

    RW_where        shift and go to state 209


state 151

    (33) SELECT -> RW_select FIELDS RW_from . TK_field RW_where EXP
    (34) SELECT -> RW_select FIELDS RW_from . TK_field

    TK_field        shift and go to state 210


state 152

    (40) IDS -> EXP RW_as . TK_nvarchar
    (41) IDS -> EXP RW_as . TK_field

    TK_nvarchar     shift and go to state 211
    TK_field        shift and go to state 212


state 153

    (38) LIST_IDS -> LIST_IDS TK_comma . IDS
    (40) IDS -> . EXP RW_as TK_nvarchar
    (41) IDS -> . EXP RW_as TK_field
    (42) IDS -> . EXP
    (106) EXP -> . ARITHMETICS
    (107) EXP -> . RELATIONALS
    (108) EXP -> . LOGICS
    (109) EXP -> . CAST
    (110) EXP -> . NATIVEFUNC
    (111) EXP -> . CALLFUNC
    (112) EXP -> . TERNARY
    (113) EXP -> . TK_id
    (114) EXP -> . TK_field
    (115) EXP -> . TK_nvarchar
    (116) EXP -> . TK_int
    (117) EXP -> . TK_decimal
    (118) EXP -> . TK_date
    (119) EXP -> . TK_datetime
    (120) EXP -> . RW_null
    (121) EXP -> . TK_lpar EXP TK_rpar
    (122) ARITHMETICS -> . EXP TK_plus EXP
    (123) ARITHMETICS -> . EXP TK_minus EXP
    (124) ARITHMETICS -> . EXP TK_mult EXP
    (125) ARITHMETICS -> . EXP TK_div EXP
    (126) ARITHMETICS -> . EXP TK_mod EXP
    (127) ARITHMETICS -> . TK_minus EXP
    (128) RELATIONALS -> . EXP TK_equalequal EXP
    (129) RELATIONALS -> . EXP TK_notequal EXP
    (130) RELATIONALS -> . EXP TK_lessequal EXP
    (131) RELATIONALS -> . EXP TK_greatequal EXP
    (132) RELATIONALS -> . EXP TK_less EXP
    (133) RELATIONALS -> . EXP TK_great EXP
    (134) LOGICS -> . EXP TK_and EXP
    (135) LOGICS -> . EXP TK_or EXP
    (136) LOGICS -> . TK_not EXP
    (137) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (138) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (102) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (103) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (139) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 72
    TK_field        shift and go to state 73
    TK_nvarchar     shift and go to state 74
    TK_int          shift and go to state 75
    TK_decimal      shift and go to state 76
    TK_date         shift and go to state 77
    TK_datetime     shift and go to state 78
    RW_null         shift and go to state 79
    TK_lpar         shift and go to state 80
    TK_minus        shift and go to state 81
    TK_not          shift and go to state 82
    RW_cas          shift and go to state 83
    RW_truncate     shift and go to state 84
    RW_if           shift and go to state 85

    IDS                            shift and go to state 213
    EXP                            shift and go to state 98
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70
    TERNARY                        shift and go to state 71

state 154

    (29) DECLIDS -> DECLIDS TK_comma . DECLID
    (31) DECLID -> . TK_id TYPE

    TK_id           shift and go to state 215

    DECLID                         shift and go to state 214

state 155

    (28) DECLAREID -> RW_declare TK_id TYPE . TK_equal EXP
    (31) DECLID -> TK_id TYPE .

    TK_equal        shift and go to state 216
    TK_comma        reduce using rule 31 (DECLID -> TK_id TYPE .)
    TK_semicolon    reduce using rule 31 (DECLID -> TK_id TYPE .)


state 156

    (140) TYPE -> RW_int .

    TK_equal        reduce using rule 140 (TYPE -> RW_int .)
    TK_comma        reduce using rule 140 (TYPE -> RW_int .)
    TK_semicolon    reduce using rule 140 (TYPE -> RW_int .)
    TK_rpar         reduce using rule 140 (TYPE -> RW_int .)
    TK_lpar         reduce using rule 140 (TYPE -> RW_int .)
    RW_not          reduce using rule 140 (TYPE -> RW_int .)
    RW_primary      reduce using rule 140 (TYPE -> RW_int .)
    RW_as           reduce using rule 140 (TYPE -> RW_int .)
    RW_begin        reduce using rule 140 (TYPE -> RW_int .)


state 157

    (141) TYPE -> RW_bit .

    TK_equal        reduce using rule 141 (TYPE -> RW_bit .)
    TK_comma        reduce using rule 141 (TYPE -> RW_bit .)
    TK_semicolon    reduce using rule 141 (TYPE -> RW_bit .)
    TK_rpar         reduce using rule 141 (TYPE -> RW_bit .)
    TK_lpar         reduce using rule 141 (TYPE -> RW_bit .)
    RW_not          reduce using rule 141 (TYPE -> RW_bit .)
    RW_primary      reduce using rule 141 (TYPE -> RW_bit .)
    RW_as           reduce using rule 141 (TYPE -> RW_bit .)
    RW_begin        reduce using rule 141 (TYPE -> RW_bit .)


state 158

    (142) TYPE -> RW_decimal .

    TK_equal        reduce using rule 142 (TYPE -> RW_decimal .)
    TK_comma        reduce using rule 142 (TYPE -> RW_decimal .)
    TK_semicolon    reduce using rule 142 (TYPE -> RW_decimal .)
    TK_rpar         reduce using rule 142 (TYPE -> RW_decimal .)
    TK_lpar         reduce using rule 142 (TYPE -> RW_decimal .)
    RW_not          reduce using rule 142 (TYPE -> RW_decimal .)
    RW_primary      reduce using rule 142 (TYPE -> RW_decimal .)
    RW_as           reduce using rule 142 (TYPE -> RW_decimal .)
    RW_begin        reduce using rule 142 (TYPE -> RW_decimal .)


state 159

    (143) TYPE -> RW_date .

    TK_equal        reduce using rule 143 (TYPE -> RW_date .)
    TK_comma        reduce using rule 143 (TYPE -> RW_date .)
    TK_semicolon    reduce using rule 143 (TYPE -> RW_date .)
    TK_rpar         reduce using rule 143 (TYPE -> RW_date .)
    TK_lpar         reduce using rule 143 (TYPE -> RW_date .)
    RW_not          reduce using rule 143 (TYPE -> RW_date .)
    RW_primary      reduce using rule 143 (TYPE -> RW_date .)
    RW_as           reduce using rule 143 (TYPE -> RW_date .)
    RW_begin        reduce using rule 143 (TYPE -> RW_date .)


state 160

    (144) TYPE -> RW_datetime .

    TK_equal        reduce using rule 144 (TYPE -> RW_datetime .)
