Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_contar
    RW_use

Grammar

Rule 0     S' -> INIT
    TK_dot          reduce using rule 126 (ARITHMETICS -> EXP TK_mult EXP .)
    RW_where        reduce using rule 126 (ARITHMETICS -> EXP TK_mult EXP .)

  ! TK_plus         [ shift and go to state 124 ]
  ! TK_minus        [ shift and go to state 125 ]
  ! TK_mult         [ shift and go to state 126 ]
  ! TK_div          [ shift and go to state 127 ]
  ! TK_mod          [ shift and go to state 128 ]
  ! TK_equalequal   [ shift and go to state 129 ]
  ! TK_equal        [ shift and go to state 130 ]
  ! TK_notequal     [ shift and go to state 131 ]
  ! TK_lessequal    [ shift and go to state 132 ]
  ! TK_greatequal   [ shift and go to state 133 ]
  ! TK_less         [ shift and go to state 134 ]
  ! TK_great        [ shift and go to state 135 ]
  ! TK_and          [ shift and go to state 136 ]
  ! TK_or           [ shift and go to state 137 ]


state 186

    (127) ARITHMETICS -> EXP TK_div EXP .
    (124) ARITHMETICS -> EXP . TK_plus EXP
    (125) ARITHMETICS -> EXP . TK_minus EXP
    (126) ARITHMETICS -> EXP . TK_mult EXP
    (127) ARITHMETICS -> EXP . TK_div EXP
    (128) ARITHMETICS -> EXP . TK_mod EXP
    (130) RELATIONALS -> EXP . TK_equalequal EXP
    (131) RELATIONALS -> EXP . TK_equal EXP
    (132) RELATIONALS -> EXP . TK_notequal EXP
    (133) RELATIONALS -> EXP . TK_lessequal EXP
    (134) RELATIONALS -> EXP . TK_greatequal EXP
    (135) RELATIONALS -> EXP . TK_less EXP
    (136) RELATIONALS -> EXP . TK_great EXP
    (137) LOGICS -> EXP . TK_and EXP
    (138) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 127 (ARITHMETICS -> EXP TK_div EXP .)
    TK_plus         reduce using rule 127 (ARITHMETICS -> EXP TK_div EXP .)
    TK_minus        reduce using rule 127 (ARITHMETICS -> EXP TK_div EXP .)
    TK_mult         reduce using rule 127 (ARITHMETICS -> EXP TK_div EXP .)
    TK_div          reduce using rule 127 (ARITHMETICS -> EXP TK_div EXP .)
    TK_mod          reduce using rule 127 (ARITHMETICS -> EXP TK_div EXP .)
    TK_equalequal   reduce using rule 127 (ARITHMETICS -> EXP TK_div EXP .)
    TK_equal        reduce using rule 127 (ARITHMETICS -> EXP TK_div EXP .)
    TK_notequal     reduce using rule 127 (ARITHMETICS -> EXP TK_div EXP .)
    TK_lessequal    reduce using rule 127 (ARITHMETICS -> EXP TK_div EXP .)
    TK_greatequal   reduce using rule 127 (ARITHMETICS -> EXP TK_div EXP .)
    TK_less         reduce using rule 127 (ARITHMETICS -> EXP TK_div EXP .)
    TK_great        reduce using rule 127 (ARITHMETICS -> EXP TK_div EXP .)
    TK_and          reduce using rule 127 (ARITHMETICS -> EXP TK_div EXP .)
    TK_or           reduce using rule 127 (ARITHMETICS -> EXP TK_div EXP .)
    RW_as           reduce using rule 127 (ARITHMETICS -> EXP TK_div EXP .)
    TK_comma        reduce using rule 127 (ARITHMETICS -> EXP TK_div EXP .)
    RW_from         reduce using rule 127 (ARITHMETICS -> EXP TK_div EXP .)
    RW_then         reduce using rule 127 (ARITHMETICS -> EXP TK_div EXP .)
    RW_begin        reduce using rule 127 (ARITHMETICS -> EXP TK_div EXP .)
    RW_else         reduce using rule 127 (ARITHMETICS -> EXP TK_div EXP .)
    RW_when         reduce using rule 127 (ARITHMETICS -> EXP TK_div EXP .)
    TK_rpar         reduce using rule 127 (ARITHMETICS -> EXP TK_div EXP .)
    RW_end          reduce using rule 127 (ARITHMETICS -> EXP TK_div EXP .)
    TK_dot          reduce using rule 127 (ARITHMETICS -> EXP TK_div EXP .)
    RW_where        reduce using rule 127 (ARITHMETICS -> EXP TK_div EXP .)

  ! TK_plus         [ shift and go to state 124 ]
  ! TK_minus        [ shift and go to state 125 ]
  ! TK_mult         [ shift and go to state 126 ]
  ! TK_div          [ shift and go to state 127 ]
  ! TK_mod          [ shift and go to state 128 ]
  ! TK_equalequal   [ shift and go to state 129 ]
  ! TK_equal        [ shift and go to state 130 ]
  ! TK_notequal     [ shift and go to state 131 ]
  ! TK_lessequal    [ shift and go to state 132 ]
  ! TK_greatequal   [ shift and go to state 133 ]
  ! TK_less         [ shift and go to state 134 ]
  ! TK_great        [ shift and go to state 135 ]
  ! TK_and          [ shift and go to state 136 ]
  ! TK_or           [ shift and go to state 137 ]


state 187

    (128) ARITHMETICS -> EXP TK_mod EXP .
    (124) ARITHMETICS -> EXP . TK_plus EXP
    (125) ARITHMETICS -> EXP . TK_minus EXP
    (126) ARITHMETICS -> EXP . TK_mult EXP
    (127) ARITHMETICS -> EXP . TK_div EXP
    (128) ARITHMETICS -> EXP . TK_mod EXP
    (130) RELATIONALS -> EXP . TK_equalequal EXP
    (131) RELATIONALS -> EXP . TK_equal EXP
    (132) RELATIONALS -> EXP . TK_notequal EXP
    (133) RELATIONALS -> EXP . TK_lessequal EXP
    (134) RELATIONALS -> EXP . TK_greatequal EXP
    (135) RELATIONALS -> EXP . TK_less EXP
    (136) RELATIONALS -> EXP . TK_great EXP
    (137) LOGICS -> EXP . TK_and EXP
    (138) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 128 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_plus         reduce using rule 128 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_minus        reduce using rule 128 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_mult         reduce using rule 128 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_div          reduce using rule 128 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_mod          reduce using rule 128 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_equalequal   reduce using rule 128 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_equal        reduce using rule 128 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_notequal     reduce using rule 128 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_lessequal    reduce using rule 128 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_greatequal   reduce using rule 128 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_less         reduce using rule 128 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_great        reduce using rule 128 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_and          reduce using rule 128 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_or           reduce using rule 128 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_as           reduce using rule 128 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_comma        reduce using rule 128 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_from         reduce using rule 128 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_then         reduce using rule 128 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_begin        reduce using rule 128 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_else         reduce using rule 128 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_when         reduce using rule 128 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_rpar         reduce using rule 128 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_end          reduce using rule 128 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_dot          reduce using rule 128 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_where        reduce using rule 128 (ARITHMETICS -> EXP TK_mod EXP .)

  ! TK_plus         [ shift and go to state 124 ]
  ! TK_minus        [ shift and go to state 125 ]
  ! TK_mult         [ shift and go to state 126 ]
  ! TK_div          [ shift and go to state 127 ]
  ! TK_mod          [ shift and go to state 128 ]
  ! TK_equalequal   [ shift and go to state 129 ]
  ! TK_equal        [ shift and go to state 130 ]
  ! TK_notequal     [ shift and go to state 131 ]
  ! TK_lessequal    [ shift and go to state 132 ]
  ! TK_greatequal   [ shift and go to state 133 ]
  ! TK_less         [ shift and go to state 134 ]
  ! TK_great        [ shift and go to state 135 ]
  ! TK_and          [ shift and go to state 136 ]
  ! TK_or           [ shift and go to state 137 ]


state 188

    (130) RELATIONALS -> EXP TK_equalequal EXP .
    (124) ARITHMETICS -> EXP . TK_plus EXP
    (125) ARITHMETICS -> EXP . TK_minus EXP
    (126) ARITHMETICS -> EXP . TK_mult EXP
    (127) ARITHMETICS -> EXP . TK_div EXP
    (128) ARITHMETICS -> EXP . TK_mod EXP
    (130) RELATIONALS -> EXP . TK_equalequal EXP
    (131) RELATIONALS -> EXP . TK_equal EXP
    (132) RELATIONALS -> EXP . TK_notequal EXP
    (133) RELATIONALS -> EXP . TK_lessequal EXP
    (134) RELATIONALS -> EXP . TK_greatequal EXP
    (135) RELATIONALS -> EXP . TK_less EXP
    (136) RELATIONALS -> EXP . TK_great EXP
    (137) LOGICS -> EXP . TK_and EXP
    (138) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 130 (RELATIONALS -> EXP TK_equalequal EXP .)
    TK_equalequal   reduce using rule 130 (RELATIONALS -> EXP TK_equalequal EXP .)
    TK_equal        reduce using rule 130 (RELATIONALS -> EXP TK_equalequal EXP .)
    TK_notequal     reduce using rule 130 (RELATIONALS -> EXP TK_equalequal EXP .)
    TK_and          reduce using rule 130 (RELATIONALS -> EXP TK_equalequal EXP .)
    TK_or           reduce using rule 130 (RELATIONALS -> EXP TK_equalequal EXP .)
    RW_as           reduce using rule 130 (RELATIONALS -> EXP TK_equalequal EXP .)
    TK_comma        reduce using rule 130 (RELATIONALS -> EXP TK_equalequal EXP .)
    RW_from         reduce using rule 130 (RELATIONALS -> EXP TK_equalequal EXP .)
    RW_then         reduce using rule 130 (RELATIONALS -> EXP TK_equalequal EXP .)
    RW_begin        reduce using rule 130 (RELATIONALS -> EXP TK_equalequal EXP .)
    RW_else         reduce using rule 130 (RELATIONALS -> EXP TK_equalequal EXP .)
    RW_when         reduce using rule 130 (RELATIONALS -> EXP TK_equalequal EXP .)
    TK_rpar         reduce using rule 130 (RELATIONALS -> EXP TK_equalequal EXP .)
    RW_end          reduce using rule 130 (RELATIONALS -> EXP TK_equalequal EXP .)
    TK_dot          reduce using rule 130 (RELATIONALS -> EXP TK_equalequal EXP .)
    RW_where        reduce using rule 130 (RELATIONALS -> EXP TK_equalequal EXP .)
    TK_plus         shift and go to state 124
    TK_minus        shift and go to state 125
    TK_mult         shift and go to state 126
    TK_div          shift and go to state 127
    TK_mod          shift and go to state 128
    TK_lessequal    shift and go to state 132
    TK_greatequal   shift and go to state 133
    TK_less         shift and go to state 134
    TK_great        shift and go to state 135

  ! TK_plus         [ reduce using rule 130 (RELATIONALS -> EXP TK_equalequal EXP .) ]
  ! TK_minus        [ reduce using rule 130 (RELATIONALS -> EXP TK_equalequal EXP .) ]
  ! TK_mult         [ reduce using rule 130 (RELATIONALS -> EXP TK_equalequal EXP .) ]
  ! TK_div          [ reduce using rule 130 (RELATIONALS -> EXP TK_equalequal EXP .) ]
  ! TK_mod          [ reduce using rule 130 (RELATIONALS -> EXP TK_equalequal EXP .) ]
  ! TK_lessequal    [ reduce using rule 130 (RELATIONALS -> EXP TK_equalequal EXP .) ]
  ! TK_greatequal   [ reduce using rule 130 (RELATIONALS -> EXP TK_equalequal EXP .) ]
  ! TK_less         [ reduce using rule 130 (RELATIONALS -> EXP TK_equalequal EXP .) ]
  ! TK_great        [ reduce using rule 130 (RELATIONALS -> EXP TK_equalequal EXP .) ]
  ! TK_equalequal   [ shift and go to state 129 ]
  ! TK_equal        [ shift and go to state 130 ]
  ! TK_notequal     [ shift and go to state 131 ]
  ! TK_and          [ shift and go to state 136 ]
  ! TK_or           [ shift and go to state 137 ]


state 189

    (131) RELATIONALS -> EXP TK_equal EXP .
    (124) ARITHMETICS -> EXP . TK_plus EXP
    (125) ARITHMETICS -> EXP . TK_minus EXP
    (126) ARITHMETICS -> EXP . TK_mult EXP
    (127) ARITHMETICS -> EXP . TK_div EXP
    (128) ARITHMETICS -> EXP . TK_mod EXP
    (130) RELATIONALS -> EXP . TK_equalequal EXP
    (131) RELATIONALS -> EXP . TK_equal EXP
    (132) RELATIONALS -> EXP . TK_notequal EXP
    (133) RELATIONALS -> EXP . TK_lessequal EXP
    (134) RELATIONALS -> EXP . TK_greatequal EXP
    (135) RELATIONALS -> EXP . TK_less EXP
    (136) RELATIONALS -> EXP . TK_great EXP
    (137) LOGICS -> EXP . TK_and EXP
    (138) LOGICS -> EXP . TK_or EXP

  ! shift/reduce conflict for TK_plus resolved as shift
  ! shift/reduce conflict for TK_minus resolved as shift
  ! shift/reduce conflict for TK_mult resolved as shift
  ! shift/reduce conflict for TK_div resolved as shift
  ! shift/reduce conflict for TK_mod resolved as shift
  ! shift/reduce conflict for TK_equalequal resolved as shift
  ! shift/reduce conflict for TK_equal resolved as shift
  ! shift/reduce conflict for TK_notequal resolved as shift
  ! shift/reduce conflict for TK_lessequal resolved as shift
  ! shift/reduce conflict for TK_greatequal resolved as shift
  ! shift/reduce conflict for TK_less resolved as shift
  ! shift/reduce conflict for TK_great resolved as shift
  ! shift/reduce conflict for TK_and resolved as shift
  ! shift/reduce conflict for TK_or resolved as shift
    TK_semicolon    reduce using rule 131 (RELATIONALS -> EXP TK_equal EXP .)
    RW_as           reduce using rule 131 (RELATIONALS -> EXP TK_equal EXP .)
    TK_comma        reduce using rule 131 (RELATIONALS -> EXP TK_equal EXP .)
    RW_from         reduce using rule 131 (RELATIONALS -> EXP TK_equal EXP .)
    RW_then         reduce using rule 131 (RELATIONALS -> EXP TK_equal EXP .)
    RW_begin        reduce using rule 131 (RELATIONALS -> EXP TK_equal EXP .)
    RW_else         reduce using rule 131 (RELATIONALS -> EXP TK_equal EXP .)
    RW_when         reduce using rule 131 (RELATIONALS -> EXP TK_equal EXP .)
    TK_rpar         reduce using rule 131 (RELATIONALS -> EXP TK_equal EXP .)
    RW_end          reduce using rule 131 (RELATIONALS -> EXP TK_equal EXP .)
    TK_dot          reduce using rule 131 (RELATIONALS -> EXP TK_equal EXP .)
    RW_where        reduce using rule 131 (RELATIONALS -> EXP TK_equal EXP .)
    TK_plus         shift and go to state 124
    TK_minus        shift and go to state 125
    TK_mult         shift and go to state 126
    TK_div          shift and go to state 127
    TK_mod          shift and go to state 128
    TK_equalequal   shift and go to state 129
    TK_equal        shift and go to state 130
    TK_notequal     shift and go to state 131
    TK_lessequal    shift and go to state 132
    TK_greatequal   shift and go to state 133
    TK_less         shift and go to state 134
    TK_great        shift and go to state 135
    TK_and          shift and go to state 136
    TK_or           shift and go to state 137

  ! TK_plus         [ reduce using rule 131 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_minus        [ reduce using rule 131 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_mult         [ reduce using rule 131 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_div          [ reduce using rule 131 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_mod          [ reduce using rule 131 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_equalequal   [ reduce using rule 131 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_equal        [ reduce using rule 131 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_notequal     [ reduce using rule 131 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_lessequal    [ reduce using rule 131 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_greatequal   [ reduce using rule 131 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_less         [ reduce using rule 131 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_great        [ reduce using rule 131 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_and          [ reduce using rule 131 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_or           [ reduce using rule 131 (RELATIONALS -> EXP TK_equal EXP .) ]


state 190

    (132) RELATIONALS -> EXP TK_notequal EXP .
    (124) ARITHMETICS -> EXP . TK_plus EXP
    (125) ARITHMETICS -> EXP . TK_minus EXP
    (126) ARITHMETICS -> EXP . TK_mult EXP
    (127) ARITHMETICS -> EXP . TK_div EXP
    (128) ARITHMETICS -> EXP . TK_mod EXP
    (130) RELATIONALS -> EXP . TK_equalequal EXP
    (131) RELATIONALS -> EXP . TK_equal EXP
    (132) RELATIONALS -> EXP . TK_notequal EXP
    (133) RELATIONALS -> EXP . TK_lessequal EXP
    (134) RELATIONALS -> EXP . TK_greatequal EXP
    (135) RELATIONALS -> EXP . TK_less EXP
    (136) RELATIONALS -> EXP . TK_great EXP
    (137) LOGICS -> EXP . TK_and EXP
    (138) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 132 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_equalequal   reduce using rule 132 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_equal        reduce using rule 132 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_notequal     reduce using rule 132 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_and          reduce using rule 132 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_or           reduce using rule 132 (RELATIONALS -> EXP TK_notequal EXP .)
    RW_as           reduce using rule 132 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_comma        reduce using rule 132 (RELATIONALS -> EXP TK_notequal EXP .)
    RW_from         reduce using rule 132 (RELATIONALS -> EXP TK_notequal EXP .)
    RW_then         reduce using rule 132 (RELATIONALS -> EXP TK_notequal EXP .)
    RW_begin        reduce using rule 132 (RELATIONALS -> EXP TK_notequal EXP .)
    RW_else         reduce using rule 132 (RELATIONALS -> EXP TK_notequal EXP .)
    RW_when         reduce using rule 132 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_rpar         reduce using rule 132 (RELATIONALS -> EXP TK_notequal EXP .)
    RW_end          reduce using rule 132 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_dot          reduce using rule 132 (RELATIONALS -> EXP TK_notequal EXP .)
    RW_where        reduce using rule 132 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_plus         shift and go to state 124
    TK_minus        shift and go to state 125
    TK_mult         shift and go to state 126
    TK_div          shift and go to state 127
    TK_mod          shift and go to state 128
    TK_lessequal    shift and go to state 132
    TK_greatequal   shift and go to state 133
    TK_less         shift and go to state 134
    TK_great        shift and go to state 135

  ! TK_plus         [ reduce using rule 132 (RELATIONALS -> EXP TK_notequal EXP .) ]
  ! TK_minus        [ reduce using rule 132 (RELATIONALS -> EXP TK_notequal EXP .) ]
  ! TK_mult         [ reduce using rule 132 (RELATIONALS -> EXP TK_notequal EXP .) ]
  ! TK_div          [ reduce using rule 132 (RELATIONALS -> EXP TK_notequal EXP .) ]
  ! TK_mod          [ reduce using rule 132 (RELATIONALS -> EXP TK_notequal EXP .) ]
  ! TK_lessequal    [ reduce using rule 132 (RELATIONALS -> EXP TK_notequal EXP .) ]
  ! TK_greatequal   [ reduce using rule 132 (RELATIONALS -> EXP TK_notequal EXP .) ]
  ! TK_less         [ reduce using rule 132 (RELATIONALS -> EXP TK_notequal EXP .) ]
  ! TK_great        [ reduce using rule 132 (RELATIONALS -> EXP TK_notequal EXP .) ]
  ! TK_equalequal   [ shift and go to state 129 ]
  ! TK_equal        [ shift and go to state 130 ]
  ! TK_notequal     [ shift and go to state 131 ]
  ! TK_and          [ shift and go to state 136 ]
  ! TK_or           [ shift and go to state 137 ]


state 191

    (133) RELATIONALS -> EXP TK_lessequal EXP .
    (124) ARITHMETICS -> EXP . TK_plus EXP
    (125) ARITHMETICS -> EXP . TK_minus EXP
    (126) ARITHMETICS -> EXP . TK_mult EXP
    (127) ARITHMETICS -> EXP . TK_div EXP
    (128) ARITHMETICS -> EXP . TK_mod EXP
    (130) RELATIONALS -> EXP . TK_equalequal EXP
    (131) RELATIONALS -> EXP . TK_equal EXP
    (132) RELATIONALS -> EXP . TK_notequal EXP
    (133) RELATIONALS -> EXP . TK_lessequal EXP
    (134) RELATIONALS -> EXP . TK_greatequal EXP
    (135) RELATIONALS -> EXP . TK_less EXP
    (136) RELATIONALS -> EXP . TK_great EXP
    (137) LOGICS -> EXP . TK_and EXP
    (138) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 133 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_equalequal   reduce using rule 133 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_equal        reduce using rule 133 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_notequal     reduce using rule 133 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_lessequal    reduce using rule 133 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_greatequal   reduce using rule 133 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_less         reduce using rule 133 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_great        reduce using rule 133 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_and          reduce using rule 133 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_or           reduce using rule 133 (RELATIONALS -> EXP TK_lessequal EXP .)
    RW_as           reduce using rule 133 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_comma        reduce using rule 133 (RELATIONALS -> EXP TK_lessequal EXP .)
    RW_from         reduce using rule 133 (RELATIONALS -> EXP TK_lessequal EXP .)
    RW_then         reduce using rule 133 (RELATIONALS -> EXP TK_lessequal EXP .)
    RW_begin        reduce using rule 133 (RELATIONALS -> EXP TK_lessequal EXP .)
    RW_else         reduce using rule 133 (RELATIONALS -> EXP TK_lessequal EXP .)
    RW_when         reduce using rule 133 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_rpar         reduce using rule 133 (RELATIONALS -> EXP TK_lessequal EXP .)
    RW_end          reduce using rule 133 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_dot          reduce using rule 133 (RELATIONALS -> EXP TK_lessequal EXP .)
    RW_where        reduce using rule 133 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_plus         shift and go to state 124
    TK_minus        shift and go to state 125
    TK_mult         shift and go to state 126
    TK_div          shift and go to state 127
    TK_mod          shift and go to state 128

  ! TK_plus         [ reduce using rule 133 (RELATIONALS -> EXP TK_lessequal EXP .) ]
  ! TK_minus        [ reduce using rule 133 (RELATIONALS -> EXP TK_lessequal EXP .) ]
  ! TK_mult         [ reduce using rule 133 (RELATIONALS -> EXP TK_lessequal EXP .) ]
  ! TK_div          [ reduce using rule 133 (RELATIONALS -> EXP TK_lessequal EXP .) ]
  ! TK_mod          [ reduce using rule 133 (RELATIONALS -> EXP TK_lessequal EXP .) ]
  ! TK_equalequal   [ shift and go to state 129 ]
  ! TK_equal        [ shift and go to state 130 ]
  ! TK_notequal     [ shift and go to state 131 ]
  ! TK_lessequal    [ shift and go to state 132 ]
  ! TK_greatequal   [ shift and go to state 133 ]
  ! TK_less         [ shift and go to state 134 ]
  ! TK_great        [ shift and go to state 135 ]
  ! TK_and          [ shift and go to state 136 ]
  ! TK_or           [ shift and go to state 137 ]


state 192

    (134) RELATIONALS -> EXP TK_greatequal EXP .
    (124) ARITHMETICS -> EXP . TK_plus EXP
    (125) ARITHMETICS -> EXP . TK_minus EXP
    (126) ARITHMETICS -> EXP . TK_mult EXP
    (127) ARITHMETICS -> EXP . TK_div EXP
    (128) ARITHMETICS -> EXP . TK_mod EXP
    (130) RELATIONALS -> EXP . TK_equalequal EXP
    (131) RELATIONALS -> EXP . TK_equal EXP
    (132) RELATIONALS -> EXP . TK_notequal EXP
    (133) RELATIONALS -> EXP . TK_lessequal EXP
    (134) RELATIONALS -> EXP . TK_greatequal EXP
    (135) RELATIONALS -> EXP . TK_less EXP
    (136) RELATIONALS -> EXP . TK_great EXP
    (137) LOGICS -> EXP . TK_and EXP
    (138) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 134 (RELATIONALS -> EXP TK_greatequal EXP .)
    TK_equalequal   reduce using rule 134 (RELATIONALS -> EXP TK_greatequal EXP .)
    TK_equal        reduce using rule 134 (RELATIONALS -> EXP TK_greatequal EXP .)
    TK_notequal     reduce using rule 134 (RELATIONALS -> EXP TK_greatequal EXP .)
    TK_lessequal    reduce using rule 134 (RELATIONALS -> EXP TK_greatequal EXP .)
    TK_greatequal   reduce using rule 134 (RELATIONALS -> EXP TK_greatequal EXP .)
    TK_less         reduce using rule 134 (RELATIONALS -> EXP TK_greatequal EXP .)
    TK_great        reduce using rule 134 (RELATIONALS -> EXP TK_greatequal EXP .)
    TK_and          reduce using rule 134 (RELATIONALS -> EXP TK_greatequal EXP .)
    TK_or           reduce using rule 134 (RELATIONALS -> EXP TK_greatequal EXP .)
    RW_as           reduce using rule 134 (RELATIONALS -> EXP TK_greatequal EXP .)
    TK_comma        reduce using rule 134 (RELATIONALS -> EXP TK_greatequal EXP .)
    RW_from         reduce using rule 134 (RELATIONALS -> EXP TK_greatequal EXP .)
    RW_then         reduce using rule 134 (RELATIONALS -> EXP TK_greatequal EXP .)
    RW_begin        reduce using rule 134 (RELATIONALS -> EXP TK_greatequal EXP .)
    RW_else         reduce using rule 134 (RELATIONALS -> EXP TK_greatequal EXP .)
    RW_when         reduce using rule 134 (RELATIONALS -> EXP TK_greatequal EXP .)
    TK_rpar         reduce using rule 134 (RELATIONALS -> EXP TK_greatequal EXP .)
    RW_end          reduce using rule 134 (RELATIONALS -> EXP TK_greatequal EXP .)
    TK_dot          reduce using rule 134 (RELATIONALS -> EXP TK_greatequal EXP .)
    RW_where        reduce using rule 134 (RELATIONALS -> EXP TK_greatequal EXP .)
    TK_plus         shift and go to state 124
    TK_minus        shift and go to state 125
    TK_mult         shift and go to state 126
    TK_div          shift and go to state 127
    TK_mod          shift and go to state 128

  ! TK_plus         [ reduce using rule 134 (RELATIONALS -> EXP TK_greatequal EXP .) ]
  ! TK_minus        [ reduce using rule 134 (RELATIONALS -> EXP TK_greatequal EXP .) ]
  ! TK_mult         [ reduce using rule 134 (RELATIONALS -> EXP TK_greatequal EXP .) ]
  ! TK_div          [ reduce using rule 134 (RELATIONALS -> EXP TK_greatequal EXP .) ]
  ! TK_mod          [ reduce using rule 134 (RELATIONALS -> EXP TK_greatequal EXP .) ]
  ! TK_equalequal   [ shift and go to state 129 ]
  ! TK_equal        [ shift and go to state 130 ]
  ! TK_notequal     [ shift and go to state 131 ]
  ! TK_lessequal    [ shift and go to state 132 ]
  ! TK_greatequal   [ shift and go to state 133 ]
  ! TK_less         [ shift and go to state 134 ]
  ! TK_great        [ shift and go to state 135 ]
  ! TK_and          [ shift and go to state 136 ]
  ! TK_or           [ shift and go to state 137 ]


state 193

    (135) RELATIONALS -> EXP TK_less EXP .
    (124) ARITHMETICS -> EXP . TK_plus EXP
    (125) ARITHMETICS -> EXP . TK_minus EXP
    (126) ARITHMETICS -> EXP . TK_mult EXP
    (127) ARITHMETICS -> EXP . TK_div EXP
    (128) ARITHMETICS -> EXP . TK_mod EXP
    (130) RELATIONALS -> EXP . TK_equalequal EXP
    (131) RELATIONALS -> EXP . TK_equal EXP
    (132) RELATIONALS -> EXP . TK_notequal EXP
    (133) RELATIONALS -> EXP . TK_lessequal EXP
    (134) RELATIONALS -> EXP . TK_greatequal EXP
    (135) RELATIONALS -> EXP . TK_less EXP
    (136) RELATIONALS -> EXP . TK_great EXP
    (137) LOGICS -> EXP . TK_and EXP
    (138) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 135 (RELATIONALS -> EXP TK_less EXP .)
    TK_equalequal   reduce using rule 135 (RELATIONALS -> EXP TK_less EXP .)
    TK_equal        reduce using rule 135 (RELATIONALS -> EXP TK_less EXP .)
    TK_notequal     reduce using rule 135 (RELATIONALS -> EXP TK_less EXP .)
    TK_lessequal    reduce using rule 135 (RELATIONALS -> EXP TK_less EXP .)
    TK_greatequal   reduce using rule 135 (RELATIONALS -> EXP TK_less EXP .)
