Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_concatena
    RW_contar
    RW_datetime
    RW_hoy
    RW_substraer
    TK_datetime
    TK_equalequal

Grammar

Rule 0     S' -> INIT

    TK_id           shift and go to state 71
    TK_field        shift and go to state 72
    TK_nvarchar     shift and go to state 73
    TK_int          shift and go to state 74
    TK_decimal      shift and go to state 75
    TK_date         shift and go to state 76
    RW_null         shift and go to state 77
    TK_lpar         shift and go to state 78
    TK_minus        shift and go to state 79
    TK_not          shift and go to state 80
    RW_cas          shift and go to state 81
    RW_truncate     shift and go to state 82

    EXP                            shift and go to state 173
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70

state 121

    (118) RELATIONALS -> EXP TK_equal . EXP
    (98) EXP -> . ARITHMETICS
    (99) EXP -> . RELATIONALS
    (100) EXP -> . LOGICS
    (101) EXP -> . CAST
    (102) EXP -> . NATIVEFUNC
    (103) EXP -> . CALLFUNC
    (104) EXP -> . TK_id
    (105) EXP -> . TK_field
    (106) EXP -> . TK_nvarchar
    (107) EXP -> . TK_int
    (108) EXP -> . TK_decimal
    (109) EXP -> . TK_date
    (110) EXP -> . RW_null
    (111) EXP -> . TK_lpar EXP TK_rpar
    (112) ARITHMETICS -> . EXP TK_plus EXP
    (113) ARITHMETICS -> . EXP TK_minus EXP
    (114) ARITHMETICS -> . EXP TK_mult EXP
    (115) ARITHMETICS -> . EXP TK_div EXP
    (116) ARITHMETICS -> . EXP TK_mod EXP
    (117) ARITHMETICS -> . TK_minus EXP
    (118) RELATIONALS -> . EXP TK_equal EXP
    (119) RELATIONALS -> . EXP TK_notequal EXP
    (120) RELATIONALS -> . EXP TK_lessequal EXP
    (121) RELATIONALS -> . EXP TK_greatequal EXP
    (122) RELATIONALS -> . EXP TK_less EXP
    (123) RELATIONALS -> . EXP TK_great EXP
    (124) LOGICS -> . EXP TK_and EXP
    (125) LOGICS -> . EXP TK_or EXP
    (126) LOGICS -> . TK_not EXP
    (127) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (128) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (94) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar TK_rpar

    TK_id           shift and go to state 71
    TK_field        shift and go to state 72
    TK_nvarchar     shift and go to state 73
    TK_int          shift and go to state 74
    TK_decimal      shift and go to state 75
    TK_date         shift and go to state 76
    RW_null         shift and go to state 77
    TK_lpar         shift and go to state 78
    TK_minus        shift and go to state 79
    TK_not          shift and go to state 80
    RW_cas          shift and go to state 81
    RW_truncate     shift and go to state 82

    EXP                            shift and go to state 174
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70

state 122

    (119) RELATIONALS -> EXP TK_notequal . EXP
    (98) EXP -> . ARITHMETICS
    (99) EXP -> . RELATIONALS
    (100) EXP -> . LOGICS
    (101) EXP -> . CAST
    (102) EXP -> . NATIVEFUNC
    (103) EXP -> . CALLFUNC
    (104) EXP -> . TK_id
    (105) EXP -> . TK_field
    (106) EXP -> . TK_nvarchar
    (107) EXP -> . TK_int
    (108) EXP -> . TK_decimal
    (109) EXP -> . TK_date
    (110) EXP -> . RW_null
    (111) EXP -> . TK_lpar EXP TK_rpar
    (112) ARITHMETICS -> . EXP TK_plus EXP
    (113) ARITHMETICS -> . EXP TK_minus EXP
    (114) ARITHMETICS -> . EXP TK_mult EXP
    (115) ARITHMETICS -> . EXP TK_div EXP
    (116) ARITHMETICS -> . EXP TK_mod EXP
    (117) ARITHMETICS -> . TK_minus EXP
    (118) RELATIONALS -> . EXP TK_equal EXP
    (119) RELATIONALS -> . EXP TK_notequal EXP
    (120) RELATIONALS -> . EXP TK_lessequal EXP
    (121) RELATIONALS -> . EXP TK_greatequal EXP
    (122) RELATIONALS -> . EXP TK_less EXP
    (123) RELATIONALS -> . EXP TK_great EXP
    (124) LOGICS -> . EXP TK_and EXP
    (125) LOGICS -> . EXP TK_or EXP
    (126) LOGICS -> . TK_not EXP
    (127) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (128) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (94) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar TK_rpar

    TK_id           shift and go to state 71
    TK_field        shift and go to state 72
    TK_nvarchar     shift and go to state 73
    TK_int          shift and go to state 74
    TK_decimal      shift and go to state 75
    TK_date         shift and go to state 76
    RW_null         shift and go to state 77
    TK_lpar         shift and go to state 78
    TK_minus        shift and go to state 79
    TK_not          shift and go to state 80
    RW_cas          shift and go to state 81
    RW_truncate     shift and go to state 82

    EXP                            shift and go to state 175
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70

state 123

    (120) RELATIONALS -> EXP TK_lessequal . EXP
    (98) EXP -> . ARITHMETICS
    (99) EXP -> . RELATIONALS
    (100) EXP -> . LOGICS
    (101) EXP -> . CAST
    (102) EXP -> . NATIVEFUNC
    (103) EXP -> . CALLFUNC
    (104) EXP -> . TK_id
    (105) EXP -> . TK_field
    (106) EXP -> . TK_nvarchar
    (107) EXP -> . TK_int
    (108) EXP -> . TK_decimal
    (109) EXP -> . TK_date
    (110) EXP -> . RW_null
    (111) EXP -> . TK_lpar EXP TK_rpar
    (112) ARITHMETICS -> . EXP TK_plus EXP
    (113) ARITHMETICS -> . EXP TK_minus EXP
    (114) ARITHMETICS -> . EXP TK_mult EXP
    (115) ARITHMETICS -> . EXP TK_div EXP
    (116) ARITHMETICS -> . EXP TK_mod EXP
    (117) ARITHMETICS -> . TK_minus EXP
    (118) RELATIONALS -> . EXP TK_equal EXP
    (119) RELATIONALS -> . EXP TK_notequal EXP
    (120) RELATIONALS -> . EXP TK_lessequal EXP
    (121) RELATIONALS -> . EXP TK_greatequal EXP
    (122) RELATIONALS -> . EXP TK_less EXP
    (123) RELATIONALS -> . EXP TK_great EXP
    (124) LOGICS -> . EXP TK_and EXP
    (125) LOGICS -> . EXP TK_or EXP
    (126) LOGICS -> . TK_not EXP
    (127) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (128) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (94) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar TK_rpar

    TK_id           shift and go to state 71
    TK_field        shift and go to state 72
    TK_nvarchar     shift and go to state 73
    TK_int          shift and go to state 74
    TK_decimal      shift and go to state 75
    TK_date         shift and go to state 76
    RW_null         shift and go to state 77
    TK_lpar         shift and go to state 78
    TK_minus        shift and go to state 79
    TK_not          shift and go to state 80
    RW_cas          shift and go to state 81
    RW_truncate     shift and go to state 82

    EXP                            shift and go to state 176
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70

state 124

    (121) RELATIONALS -> EXP TK_greatequal . EXP
    (98) EXP -> . ARITHMETICS
    (99) EXP -> . RELATIONALS
    (100) EXP -> . LOGICS
    (101) EXP -> . CAST
    (102) EXP -> . NATIVEFUNC
    (103) EXP -> . CALLFUNC
    (104) EXP -> . TK_id
    (105) EXP -> . TK_field
    (106) EXP -> . TK_nvarchar
    (107) EXP -> . TK_int
    (108) EXP -> . TK_decimal
    (109) EXP -> . TK_date
    (110) EXP -> . RW_null
    (111) EXP -> . TK_lpar EXP TK_rpar
    (112) ARITHMETICS -> . EXP TK_plus EXP
    (113) ARITHMETICS -> . EXP TK_minus EXP
    (114) ARITHMETICS -> . EXP TK_mult EXP
    (115) ARITHMETICS -> . EXP TK_div EXP
    (116) ARITHMETICS -> . EXP TK_mod EXP
    (117) ARITHMETICS -> . TK_minus EXP
    (118) RELATIONALS -> . EXP TK_equal EXP
    (119) RELATIONALS -> . EXP TK_notequal EXP
    (120) RELATIONALS -> . EXP TK_lessequal EXP
    (121) RELATIONALS -> . EXP TK_greatequal EXP
    (122) RELATIONALS -> . EXP TK_less EXP
    (123) RELATIONALS -> . EXP TK_great EXP
    (124) LOGICS -> . EXP TK_and EXP
    (125) LOGICS -> . EXP TK_or EXP
    (126) LOGICS -> . TK_not EXP
    (127) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (128) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (94) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar TK_rpar

    TK_id           shift and go to state 71
    TK_field        shift and go to state 72
    TK_nvarchar     shift and go to state 73
    TK_int          shift and go to state 74
    TK_decimal      shift and go to state 75
    TK_date         shift and go to state 76
    RW_null         shift and go to state 77
    TK_lpar         shift and go to state 78
    TK_minus        shift and go to state 79
    TK_not          shift and go to state 80
    RW_cas          shift and go to state 81
    RW_truncate     shift and go to state 82

    EXP                            shift and go to state 177
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70

state 125

    (122) RELATIONALS -> EXP TK_less . EXP
    (98) EXP -> . ARITHMETICS
    (99) EXP -> . RELATIONALS
    (100) EXP -> . LOGICS
    (101) EXP -> . CAST
    (102) EXP -> . NATIVEFUNC
    (103) EXP -> . CALLFUNC
    (104) EXP -> . TK_id
    (105) EXP -> . TK_field
    (106) EXP -> . TK_nvarchar
    (107) EXP -> . TK_int
    (108) EXP -> . TK_decimal
    (109) EXP -> . TK_date
    (110) EXP -> . RW_null
    (111) EXP -> . TK_lpar EXP TK_rpar
    (112) ARITHMETICS -> . EXP TK_plus EXP
    (113) ARITHMETICS -> . EXP TK_minus EXP
    (114) ARITHMETICS -> . EXP TK_mult EXP
    (115) ARITHMETICS -> . EXP TK_div EXP
    (116) ARITHMETICS -> . EXP TK_mod EXP
    (117) ARITHMETICS -> . TK_minus EXP
    (118) RELATIONALS -> . EXP TK_equal EXP
    (119) RELATIONALS -> . EXP TK_notequal EXP
    (120) RELATIONALS -> . EXP TK_lessequal EXP
    (121) RELATIONALS -> . EXP TK_greatequal EXP
    (122) RELATIONALS -> . EXP TK_less EXP
    (123) RELATIONALS -> . EXP TK_great EXP
    (124) LOGICS -> . EXP TK_and EXP
    (125) LOGICS -> . EXP TK_or EXP
    (126) LOGICS -> . TK_not EXP
    (127) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (128) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (94) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar TK_rpar

    TK_id           shift and go to state 71
    TK_field        shift and go to state 72
    TK_nvarchar     shift and go to state 73
    TK_int          shift and go to state 74
    TK_decimal      shift and go to state 75
    TK_date         shift and go to state 76
    RW_null         shift and go to state 77
    TK_lpar         shift and go to state 78
    TK_minus        shift and go to state 79
    TK_not          shift and go to state 80
    RW_cas          shift and go to state 81
    RW_truncate     shift and go to state 82

    EXP                            shift and go to state 178
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70

state 126

    (123) RELATIONALS -> EXP TK_great . EXP
    (98) EXP -> . ARITHMETICS
    (99) EXP -> . RELATIONALS
    (100) EXP -> . LOGICS
    (101) EXP -> . CAST
    (102) EXP -> . NATIVEFUNC
    (103) EXP -> . CALLFUNC
    (104) EXP -> . TK_id
    (105) EXP -> . TK_field
    (106) EXP -> . TK_nvarchar
    (107) EXP -> . TK_int
    (108) EXP -> . TK_decimal
    (109) EXP -> . TK_date
    (110) EXP -> . RW_null
    (111) EXP -> . TK_lpar EXP TK_rpar
    (112) ARITHMETICS -> . EXP TK_plus EXP
    (113) ARITHMETICS -> . EXP TK_minus EXP
    (114) ARITHMETICS -> . EXP TK_mult EXP
    (115) ARITHMETICS -> . EXP TK_div EXP
    (116) ARITHMETICS -> . EXP TK_mod EXP
    (117) ARITHMETICS -> . TK_minus EXP
    (118) RELATIONALS -> . EXP TK_equal EXP
    (119) RELATIONALS -> . EXP TK_notequal EXP
    (120) RELATIONALS -> . EXP TK_lessequal EXP
    (121) RELATIONALS -> . EXP TK_greatequal EXP
    (122) RELATIONALS -> . EXP TK_less EXP
    (123) RELATIONALS -> . EXP TK_great EXP
    (124) LOGICS -> . EXP TK_and EXP
    (125) LOGICS -> . EXP TK_or EXP
    (126) LOGICS -> . TK_not EXP
    (127) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (128) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (94) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar TK_rpar

    TK_id           shift and go to state 71
    TK_field        shift and go to state 72
    TK_nvarchar     shift and go to state 73
    TK_int          shift and go to state 74
    TK_decimal      shift and go to state 75
    TK_date         shift and go to state 76
    RW_null         shift and go to state 77
    TK_lpar         shift and go to state 78
    TK_minus        shift and go to state 79
    TK_not          shift and go to state 80
    RW_cas          shift and go to state 81
    RW_truncate     shift and go to state 82

    EXP                            shift and go to state 179
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70

state 127

    (124) LOGICS -> EXP TK_and . EXP
    (98) EXP -> . ARITHMETICS
    (99) EXP -> . RELATIONALS
    (100) EXP -> . LOGICS
    (101) EXP -> . CAST
    (102) EXP -> . NATIVEFUNC
    (103) EXP -> . CALLFUNC
    (104) EXP -> . TK_id
    (105) EXP -> . TK_field
    (106) EXP -> . TK_nvarchar
    (107) EXP -> . TK_int
    (108) EXP -> . TK_decimal
    (109) EXP -> . TK_date
    (110) EXP -> . RW_null
    (111) EXP -> . TK_lpar EXP TK_rpar
    (112) ARITHMETICS -> . EXP TK_plus EXP
    (113) ARITHMETICS -> . EXP TK_minus EXP
    (114) ARITHMETICS -> . EXP TK_mult EXP
    (115) ARITHMETICS -> . EXP TK_div EXP
    (116) ARITHMETICS -> . EXP TK_mod EXP
    (117) ARITHMETICS -> . TK_minus EXP
    (118) RELATIONALS -> . EXP TK_equal EXP
    (119) RELATIONALS -> . EXP TK_notequal EXP
    (120) RELATIONALS -> . EXP TK_lessequal EXP
    (121) RELATIONALS -> . EXP TK_greatequal EXP
    (122) RELATIONALS -> . EXP TK_less EXP
    (123) RELATIONALS -> . EXP TK_great EXP
    (124) LOGICS -> . EXP TK_and EXP
    (125) LOGICS -> . EXP TK_or EXP
    (126) LOGICS -> . TK_not EXP
    (127) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (128) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (94) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar TK_rpar

    TK_id           shift and go to state 71
    TK_field        shift and go to state 72
    TK_nvarchar     shift and go to state 73
    TK_int          shift and go to state 74
    TK_decimal      shift and go to state 75
    TK_date         shift and go to state 76
    RW_null         shift and go to state 77
    TK_lpar         shift and go to state 78
    TK_minus        shift and go to state 79
    TK_not          shift and go to state 80
    RW_cas          shift and go to state 81
    RW_truncate     shift and go to state 82

    EXP                            shift and go to state 180
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70

state 128

    (125) LOGICS -> EXP TK_or . EXP
    (98) EXP -> . ARITHMETICS
    (99) EXP -> . RELATIONALS
    (100) EXP -> . LOGICS
    (101) EXP -> . CAST
    (102) EXP -> . NATIVEFUNC
    (103) EXP -> . CALLFUNC
    (104) EXP -> . TK_id
    (105) EXP -> . TK_field
    (106) EXP -> . TK_nvarchar
    (107) EXP -> . TK_int
    (108) EXP -> . TK_decimal
    (109) EXP -> . TK_date
    (110) EXP -> . RW_null
    (111) EXP -> . TK_lpar EXP TK_rpar
    (112) ARITHMETICS -> . EXP TK_plus EXP
    (113) ARITHMETICS -> . EXP TK_minus EXP
    (114) ARITHMETICS -> . EXP TK_mult EXP
    (115) ARITHMETICS -> . EXP TK_div EXP
    (116) ARITHMETICS -> . EXP TK_mod EXP
    (117) ARITHMETICS -> . TK_minus EXP
    (118) RELATIONALS -> . EXP TK_equal EXP
    (119) RELATIONALS -> . EXP TK_notequal EXP
    (120) RELATIONALS -> . EXP TK_lessequal EXP
    (121) RELATIONALS -> . EXP TK_greatequal EXP
    (122) RELATIONALS -> . EXP TK_less EXP
    (123) RELATIONALS -> . EXP TK_great EXP
    (124) LOGICS -> . EXP TK_and EXP
    (125) LOGICS -> . EXP TK_or EXP
    (126) LOGICS -> . TK_not EXP
    (127) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (128) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (94) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar TK_rpar

    TK_id           shift and go to state 71
    TK_field        shift and go to state 72
    TK_nvarchar     shift and go to state 73
    TK_int          shift and go to state 74
    TK_decimal      shift and go to state 75
    TK_date         shift and go to state 76
    RW_null         shift and go to state 77
    TK_lpar         shift and go to state 78
    TK_minus        shift and go to state 79
    TK_not          shift and go to state 80
    RW_cas          shift and go to state 81
    RW_truncate     shift and go to state 82

    EXP                            shift and go to state 181
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70

state 129

    (111) EXP -> TK_lpar EXP . TK_rpar
    (112) ARITHMETICS -> EXP . TK_plus EXP
    (113) ARITHMETICS -> EXP . TK_minus EXP
    (114) ARITHMETICS -> EXP . TK_mult EXP
    (115) ARITHMETICS -> EXP . TK_div EXP
    (116) ARITHMETICS -> EXP . TK_mod EXP
    (118) RELATIONALS -> EXP . TK_equal EXP
    (119) RELATIONALS -> EXP . TK_notequal EXP
    (120) RELATIONALS -> EXP . TK_lessequal EXP
    (121) RELATIONALS -> EXP . TK_greatequal EXP
    (122) RELATIONALS -> EXP . TK_less EXP
    (123) RELATIONALS -> EXP . TK_great EXP
    (124) LOGICS -> EXP . TK_and EXP
    (125) LOGICS -> EXP . TK_or EXP

    TK_rpar         shift and go to state 182
    TK_plus         shift and go to state 116
    TK_minus        shift and go to state 117
    TK_mult         shift and go to state 118
    TK_div          shift and go to state 119
    TK_mod          shift and go to state 120
    TK_equal        shift and go to state 121
    TK_notequal     shift and go to state 122
    TK_lessequal    shift and go to state 123
    TK_greatequal   shift and go to state 124
    TK_less         shift and go to state 125
    TK_great        shift and go to state 126
    TK_and          shift and go to state 127
    TK_or           shift and go to state 128


state 130

    (117) ARITHMETICS -> TK_minus EXP .
    (112) ARITHMETICS -> EXP . TK_plus EXP
    (113) ARITHMETICS -> EXP . TK_minus EXP
    (114) ARITHMETICS -> EXP . TK_mult EXP
    (115) ARITHMETICS -> EXP . TK_div EXP
    (116) ARITHMETICS -> EXP . TK_mod EXP
    (118) RELATIONALS -> EXP . TK_equal EXP
    (119) RELATIONALS -> EXP . TK_notequal EXP
    (120) RELATIONALS -> EXP . TK_lessequal EXP
    (121) RELATIONALS -> EXP . TK_greatequal EXP
    (122) RELATIONALS -> EXP . TK_less EXP
    (123) RELATIONALS -> EXP . TK_great EXP
    (124) LOGICS -> EXP . TK_and EXP
    (125) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 117 (ARITHMETICS -> TK_minus EXP .)
    TK_plus         reduce using rule 117 (ARITHMETICS -> TK_minus EXP .)
    TK_minus        reduce using rule 117 (ARITHMETICS -> TK_minus EXP .)
    TK_mult         reduce using rule 117 (ARITHMETICS -> TK_minus EXP .)
    TK_div          reduce using rule 117 (ARITHMETICS -> TK_minus EXP .)
    TK_mod          reduce using rule 117 (ARITHMETICS -> TK_minus EXP .)
    TK_equal        reduce using rule 117 (ARITHMETICS -> TK_minus EXP .)
    TK_notequal     reduce using rule 117 (ARITHMETICS -> TK_minus EXP .)
    TK_lessequal    reduce using rule 117 (ARITHMETICS -> TK_minus EXP .)
    TK_greatequal   reduce using rule 117 (ARITHMETICS -> TK_minus EXP .)
    TK_less         reduce using rule 117 (ARITHMETICS -> TK_minus EXP .)
    TK_great        reduce using rule 117 (ARITHMETICS -> TK_minus EXP .)
    TK_and          reduce using rule 117 (ARITHMETICS -> TK_minus EXP .)
    TK_or           reduce using rule 117 (ARITHMETICS -> TK_minus EXP .)
    RW_as           reduce using rule 117 (ARITHMETICS -> TK_minus EXP .)
    TK_comma        reduce using rule 117 (ARITHMETICS -> TK_minus EXP .)
    RW_from         reduce using rule 117 (ARITHMETICS -> TK_minus EXP .)
    RW_then         reduce using rule 117 (ARITHMETICS -> TK_minus EXP .)
    RW_begin        reduce using rule 117 (ARITHMETICS -> TK_minus EXP .)
    RW_else         reduce using rule 117 (ARITHMETICS -> TK_minus EXP .)
    RW_when         reduce using rule 117 (ARITHMETICS -> TK_minus EXP .)
    TK_rpar         reduce using rule 117 (ARITHMETICS -> TK_minus EXP .)
    RW_end          reduce using rule 117 (ARITHMETICS -> TK_minus EXP .)
    TK_dot          reduce using rule 117 (ARITHMETICS -> TK_minus EXP .)
    RW_where        reduce using rule 117 (ARITHMETICS -> TK_minus EXP .)

  ! TK_plus         [ shift and go to state 116 ]
  ! TK_minus        [ shift and go to state 117 ]
  ! TK_mult         [ shift and go to state 118 ]
  ! TK_div          [ shift and go to state 119 ]
  ! TK_mod          [ shift and go to state 120 ]
  ! TK_equal        [ shift and go to state 121 ]
  ! TK_notequal     [ shift and go to state 122 ]
  ! TK_lessequal    [ shift and go to state 123 ]
  ! TK_greatequal   [ shift and go to state 124 ]
  ! TK_less         [ shift and go to state 125 ]
  ! TK_great        [ shift and go to state 126 ]
  ! TK_and          [ shift and go to state 127 ]
  ! TK_or           [ shift and go to state 128 ]


state 131

    (126) LOGICS -> TK_not EXP .
    (112) ARITHMETICS -> EXP . TK_plus EXP
    (113) ARITHMETICS -> EXP . TK_minus EXP
    (114) ARITHMETICS -> EXP . TK_mult EXP
    (115) ARITHMETICS -> EXP . TK_div EXP
    (116) ARITHMETICS -> EXP . TK_mod EXP
    (118) RELATIONALS -> EXP . TK_equal EXP
    (119) RELATIONALS -> EXP . TK_notequal EXP
    (120) RELATIONALS -> EXP . TK_lessequal EXP
    (121) RELATIONALS -> EXP . TK_greatequal EXP
    (122) RELATIONALS -> EXP . TK_less EXP
    (123) RELATIONALS -> EXP . TK_great EXP
    (124) LOGICS -> EXP . TK_and EXP
    (125) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 126 (LOGICS -> TK_not EXP .)
    TK_and          reduce using rule 126 (LOGICS -> TK_not EXP .)
    TK_or           reduce using rule 126 (LOGICS -> TK_not EXP .)
    RW_as           reduce using rule 126 (LOGICS -> TK_not EXP .)
    TK_comma        reduce using rule 126 (LOGICS -> TK_not EXP .)
    RW_from         reduce using rule 126 (LOGICS -> TK_not EXP .)
    RW_then         reduce using rule 126 (LOGICS -> TK_not EXP .)
    RW_begin        reduce using rule 126 (LOGICS -> TK_not EXP .)
    RW_else         reduce using rule 126 (LOGICS -> TK_not EXP .)
    RW_when         reduce using rule 126 (LOGICS -> TK_not EXP .)
    TK_rpar         reduce using rule 126 (LOGICS -> TK_not EXP .)
    RW_end          reduce using rule 126 (LOGICS -> TK_not EXP .)
    TK_dot          reduce using rule 126 (LOGICS -> TK_not EXP .)
    RW_where        reduce using rule 126 (LOGICS -> TK_not EXP .)
    TK_plus         shift and go to state 116
    TK_minus        shift and go to state 117
    TK_mult         shift and go to state 118
    TK_div          shift and go to state 119
    TK_mod          shift and go to state 120
    TK_equal        shift and go to state 121
    TK_notequal     shift and go to state 122
    TK_lessequal    shift and go to state 123
    TK_greatequal   shift and go to state 124
    TK_less         shift and go to state 125
    TK_great        shift and go to state 126

  ! TK_plus         [ reduce using rule 126 (LOGICS -> TK_not EXP .) ]
  ! TK_minus        [ reduce using rule 126 (LOGICS -> TK_not EXP .) ]
  ! TK_mult         [ reduce using rule 126 (LOGICS -> TK_not EXP .) ]
  ! TK_div          [ reduce using rule 126 (LOGICS -> TK_not EXP .) ]
  ! TK_mod          [ reduce using rule 126 (LOGICS -> TK_not EXP .) ]
  ! TK_equal        [ reduce using rule 126 (LOGICS -> TK_not EXP .) ]
  ! TK_notequal     [ reduce using rule 126 (LOGICS -> TK_not EXP .) ]
  ! TK_lessequal    [ reduce using rule 126 (LOGICS -> TK_not EXP .) ]
  ! TK_greatequal   [ reduce using rule 126 (LOGICS -> TK_not EXP .) ]
  ! TK_less         [ reduce using rule 126 (LOGICS -> TK_not EXP .) ]
  ! TK_great        [ reduce using rule 126 (LOGICS -> TK_not EXP .) ]
  ! TK_and          [ shift and go to state 127 ]
  ! TK_or           [ shift and go to state 128 ]


state 132

    (127) CAST -> RW_cas TK_lpar . EXP RW_as TYPE TK_rpar
    (98) EXP -> . ARITHMETICS
    (99) EXP -> . RELATIONALS
    (100) EXP -> . LOGICS
    (101) EXP -> . CAST
    (102) EXP -> . NATIVEFUNC
    (103) EXP -> . CALLFUNC
    (104) EXP -> . TK_id
    (105) EXP -> . TK_field
    (106) EXP -> . TK_nvarchar
    (107) EXP -> . TK_int
    (108) EXP -> . TK_decimal
    (109) EXP -> . TK_date
    (110) EXP -> . RW_null
    (111) EXP -> . TK_lpar EXP TK_rpar
    (112) ARITHMETICS -> . EXP TK_plus EXP
    (113) ARITHMETICS -> . EXP TK_minus EXP
    (114) ARITHMETICS -> . EXP TK_mult EXP
    (115) ARITHMETICS -> . EXP TK_div EXP
    (116) ARITHMETICS -> . EXP TK_mod EXP
    (117) ARITHMETICS -> . TK_minus EXP
    (118) RELATIONALS -> . EXP TK_equal EXP
    (119) RELATIONALS -> . EXP TK_notequal EXP
    (120) RELATIONALS -> . EXP TK_lessequal EXP
    (121) RELATIONALS -> . EXP TK_greatequal EXP
    (122) RELATIONALS -> . EXP TK_less EXP
    (123) RELATIONALS -> . EXP TK_great EXP
    (124) LOGICS -> . EXP TK_and EXP
    (125) LOGICS -> . EXP TK_or EXP
    (126) LOGICS -> . TK_not EXP
    (127) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (128) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (94) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar TK_rpar

