Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    RW_exec         shift and go to state 44
    RW_if           shift and go to state 93

    EXP                            shift and go to state 203
    ARITHMETICS                    shift and go to state 71
    RELATIONALS                    shift and go to state 72
    LOGICS                         shift and go to state 73
    CAST                           shift and go to state 74
    NATIVEFUNC                     shift and go to state 75
    CALLFUNC                       shift and go to state 76
    TERNARY                        shift and go to state 77

state 141

    (150) RELATIONALS -> EXP TK_great . EXP
    (120) EXP -> . ARITHMETICS
    (121) EXP -> . RELATIONALS
    (122) EXP -> . LOGICS
    (123) EXP -> . CAST
    (124) EXP -> . NATIVEFUNC
    (125) EXP -> . CALLFUNC
    (126) EXP -> . TERNARY
    (127) EXP -> . TK_id
    (128) EXP -> . TK_id TK_point TK_id
    (129) EXP -> . TK_field
    (130) EXP -> . TK_field TK_point TK_field
    (131) EXP -> . TK_nvarchar
    (132) EXP -> . TK_int
    (133) EXP -> . TK_decimal
    (134) EXP -> . TK_date
    (135) EXP -> . TK_datetime
    (136) EXP -> . RW_null
    (137) EXP -> . TK_lpar EXP TK_rpar
    (138) ARITHMETICS -> . EXP TK_plus EXP
    (139) ARITHMETICS -> . EXP TK_minus EXP
    (140) ARITHMETICS -> . EXP TK_mult EXP
    (141) ARITHMETICS -> . EXP TK_div EXP
    (142) ARITHMETICS -> . EXP TK_mod EXP
    (143) ARITHMETICS -> . TK_minus EXP
    (144) RELATIONALS -> . EXP TK_equalequal EXP
    (145) RELATIONALS -> . EXP TK_equal EXP
    (146) RELATIONALS -> . EXP TK_notequal EXP
    (147) RELATIONALS -> . EXP TK_lessequal EXP
    (148) RELATIONALS -> . EXP TK_greatequal EXP
    (149) RELATIONALS -> . EXP TK_less EXP
    (150) RELATIONALS -> . EXP TK_great EXP
    (151) LOGICS -> . EXP TK_and EXP
    (152) LOGICS -> . EXP TK_or EXP
    (153) LOGICS -> . TK_not EXP
    (154) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (155) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (156) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (157) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (115) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (116) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (117) CALLFUNC -> . RW_exec TK_field ARGS
    (158) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 78
    TK_field        shift and go to state 79
    TK_nvarchar     shift and go to state 80
    TK_int          shift and go to state 81
    TK_decimal      shift and go to state 82
    TK_date         shift and go to state 83
    TK_datetime     shift and go to state 84
    RW_null         shift and go to state 85
    TK_lpar         shift and go to state 86
    TK_minus        shift and go to state 87
    TK_not          shift and go to state 88
    RW_cast         shift and go to state 89
    RW_concatenar   shift and go to state 90
    RW_substraer    shift and go to state 91
    RW_hoy          shift and go to state 92
    RW_exec         shift and go to state 44
    RW_if           shift and go to state 93

    EXP                            shift and go to state 204
    ARITHMETICS                    shift and go to state 71
    RELATIONALS                    shift and go to state 72
    LOGICS                         shift and go to state 73
    CAST                           shift and go to state 74
    NATIVEFUNC                     shift and go to state 75
    CALLFUNC                       shift and go to state 76
    TERNARY                        shift and go to state 77

state 142

    (151) LOGICS -> EXP TK_and . EXP
    (120) EXP -> . ARITHMETICS
    (121) EXP -> . RELATIONALS
    (122) EXP -> . LOGICS
    (123) EXP -> . CAST
    (124) EXP -> . NATIVEFUNC
    (125) EXP -> . CALLFUNC
    (126) EXP -> . TERNARY
    (127) EXP -> . TK_id
    (128) EXP -> . TK_id TK_point TK_id
    (129) EXP -> . TK_field
    (130) EXP -> . TK_field TK_point TK_field
    (131) EXP -> . TK_nvarchar
    (132) EXP -> . TK_int
    (133) EXP -> . TK_decimal
    (134) EXP -> . TK_date
    (135) EXP -> . TK_datetime
    (136) EXP -> . RW_null
    (137) EXP -> . TK_lpar EXP TK_rpar
    (138) ARITHMETICS -> . EXP TK_plus EXP
    (139) ARITHMETICS -> . EXP TK_minus EXP
    (140) ARITHMETICS -> . EXP TK_mult EXP
    (141) ARITHMETICS -> . EXP TK_div EXP
    (142) ARITHMETICS -> . EXP TK_mod EXP
    (143) ARITHMETICS -> . TK_minus EXP
    (144) RELATIONALS -> . EXP TK_equalequal EXP
    (145) RELATIONALS -> . EXP TK_equal EXP
    (146) RELATIONALS -> . EXP TK_notequal EXP
    (147) RELATIONALS -> . EXP TK_lessequal EXP
    (148) RELATIONALS -> . EXP TK_greatequal EXP
    (149) RELATIONALS -> . EXP TK_less EXP
    (150) RELATIONALS -> . EXP TK_great EXP
    (151) LOGICS -> . EXP TK_and EXP
    (152) LOGICS -> . EXP TK_or EXP
    (153) LOGICS -> . TK_not EXP
    (154) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (155) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (156) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (157) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (115) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (116) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (117) CALLFUNC -> . RW_exec TK_field ARGS
    (158) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 78
    TK_field        shift and go to state 79
    TK_nvarchar     shift and go to state 80
    TK_int          shift and go to state 81
    TK_decimal      shift and go to state 82
    TK_date         shift and go to state 83
    TK_datetime     shift and go to state 84
    RW_null         shift and go to state 85
    TK_lpar         shift and go to state 86
    TK_minus        shift and go to state 87
    TK_not          shift and go to state 88
    RW_cast         shift and go to state 89
    RW_concatenar   shift and go to state 90
    RW_substraer    shift and go to state 91
    RW_hoy          shift and go to state 92
    RW_exec         shift and go to state 44
    RW_if           shift and go to state 93

    EXP                            shift and go to state 205
    ARITHMETICS                    shift and go to state 71
    RELATIONALS                    shift and go to state 72
    LOGICS                         shift and go to state 73
    CAST                           shift and go to state 74
    NATIVEFUNC                     shift and go to state 75
    CALLFUNC                       shift and go to state 76
    TERNARY                        shift and go to state 77

state 143

    (152) LOGICS -> EXP TK_or . EXP
    (120) EXP -> . ARITHMETICS
    (121) EXP -> . RELATIONALS
    (122) EXP -> . LOGICS
    (123) EXP -> . CAST
    (124) EXP -> . NATIVEFUNC
    (125) EXP -> . CALLFUNC
    (126) EXP -> . TERNARY
    (127) EXP -> . TK_id
    (128) EXP -> . TK_id TK_point TK_id
    (129) EXP -> . TK_field
    (130) EXP -> . TK_field TK_point TK_field
    (131) EXP -> . TK_nvarchar
    (132) EXP -> . TK_int
    (133) EXP -> . TK_decimal
    (134) EXP -> . TK_date
    (135) EXP -> . TK_datetime
    (136) EXP -> . RW_null
    (137) EXP -> . TK_lpar EXP TK_rpar
    (138) ARITHMETICS -> . EXP TK_plus EXP
    (139) ARITHMETICS -> . EXP TK_minus EXP
    (140) ARITHMETICS -> . EXP TK_mult EXP
    (141) ARITHMETICS -> . EXP TK_div EXP
    (142) ARITHMETICS -> . EXP TK_mod EXP
    (143) ARITHMETICS -> . TK_minus EXP
    (144) RELATIONALS -> . EXP TK_equalequal EXP
    (145) RELATIONALS -> . EXP TK_equal EXP
    (146) RELATIONALS -> . EXP TK_notequal EXP
    (147) RELATIONALS -> . EXP TK_lessequal EXP
    (148) RELATIONALS -> . EXP TK_greatequal EXP
    (149) RELATIONALS -> . EXP TK_less EXP
    (150) RELATIONALS -> . EXP TK_great EXP
    (151) LOGICS -> . EXP TK_and EXP
    (152) LOGICS -> . EXP TK_or EXP
    (153) LOGICS -> . TK_not EXP
    (154) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (155) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (156) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (157) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (115) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (116) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (117) CALLFUNC -> . RW_exec TK_field ARGS
    (158) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 78
    TK_field        shift and go to state 79
    TK_nvarchar     shift and go to state 80
    TK_int          shift and go to state 81
    TK_decimal      shift and go to state 82
    TK_date         shift and go to state 83
    TK_datetime     shift and go to state 84
    RW_null         shift and go to state 85
    TK_lpar         shift and go to state 86
    TK_minus        shift and go to state 87
    TK_not          shift and go to state 88
    RW_cast         shift and go to state 89
    RW_concatenar   shift and go to state 90
    RW_substraer    shift and go to state 91
    RW_hoy          shift and go to state 92
    RW_exec         shift and go to state 44
    RW_if           shift and go to state 93

    EXP                            shift and go to state 206
    ARITHMETICS                    shift and go to state 71
    RELATIONALS                    shift and go to state 72
    LOGICS                         shift and go to state 73
    CAST                           shift and go to state 74
    NATIVEFUNC                     shift and go to state 75
    CALLFUNC                       shift and go to state 76
    TERNARY                        shift and go to state 77

state 144

    (128) EXP -> TK_id TK_point . TK_id

    TK_id           shift and go to state 207


state 145

    (130) EXP -> TK_field TK_point . TK_field

    TK_field        shift and go to state 208


state 146

    (137) EXP -> TK_lpar EXP . TK_rpar
    (138) ARITHMETICS -> EXP . TK_plus EXP
    (139) ARITHMETICS -> EXP . TK_minus EXP
    (140) ARITHMETICS -> EXP . TK_mult EXP
    (141) ARITHMETICS -> EXP . TK_div EXP
    (142) ARITHMETICS -> EXP . TK_mod EXP
    (144) RELATIONALS -> EXP . TK_equalequal EXP
    (145) RELATIONALS -> EXP . TK_equal EXP
    (146) RELATIONALS -> EXP . TK_notequal EXP
    (147) RELATIONALS -> EXP . TK_lessequal EXP
    (148) RELATIONALS -> EXP . TK_greatequal EXP
    (149) RELATIONALS -> EXP . TK_less EXP
    (150) RELATIONALS -> EXP . TK_great EXP
    (151) LOGICS -> EXP . TK_and EXP
    (152) LOGICS -> EXP . TK_or EXP

    TK_rpar         shift and go to state 209
    TK_plus         shift and go to state 130
    TK_minus        shift and go to state 131
    TK_mult         shift and go to state 132
    TK_div          shift and go to state 133
    TK_mod          shift and go to state 134
    TK_equalequal   shift and go to state 135
    TK_equal        shift and go to state 136
    TK_notequal     shift and go to state 137
    TK_lessequal    shift and go to state 138
    TK_greatequal   shift and go to state 139
    TK_less         shift and go to state 140
    TK_great        shift and go to state 141
    TK_and          shift and go to state 142
    TK_or           shift and go to state 143


state 147

    (143) ARITHMETICS -> TK_minus EXP .
    (138) ARITHMETICS -> EXP . TK_plus EXP
    (139) ARITHMETICS -> EXP . TK_minus EXP
    (140) ARITHMETICS -> EXP . TK_mult EXP
    (141) ARITHMETICS -> EXP . TK_div EXP
    (142) ARITHMETICS -> EXP . TK_mod EXP
    (144) RELATIONALS -> EXP . TK_equalequal EXP
    (145) RELATIONALS -> EXP . TK_equal EXP
    (146) RELATIONALS -> EXP . TK_notequal EXP
    (147) RELATIONALS -> EXP . TK_lessequal EXP
    (148) RELATIONALS -> EXP . TK_greatequal EXP
    (149) RELATIONALS -> EXP . TK_less EXP
    (150) RELATIONALS -> EXP . TK_great EXP
    (151) LOGICS -> EXP . TK_and EXP
    (152) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 143 (ARITHMETICS -> TK_minus EXP .)
    TK_plus         reduce using rule 143 (ARITHMETICS -> TK_minus EXP .)
    TK_minus        reduce using rule 143 (ARITHMETICS -> TK_minus EXP .)
    TK_mult         reduce using rule 143 (ARITHMETICS -> TK_minus EXP .)
    TK_div          reduce using rule 143 (ARITHMETICS -> TK_minus EXP .)
    TK_mod          reduce using rule 143 (ARITHMETICS -> TK_minus EXP .)
    TK_equalequal   reduce using rule 143 (ARITHMETICS -> TK_minus EXP .)
    TK_equal        reduce using rule 143 (ARITHMETICS -> TK_minus EXP .)
    TK_notequal     reduce using rule 143 (ARITHMETICS -> TK_minus EXP .)
    TK_lessequal    reduce using rule 143 (ARITHMETICS -> TK_minus EXP .)
    TK_greatequal   reduce using rule 143 (ARITHMETICS -> TK_minus EXP .)
    TK_less         reduce using rule 143 (ARITHMETICS -> TK_minus EXP .)
    TK_great        reduce using rule 143 (ARITHMETICS -> TK_minus EXP .)
    TK_and          reduce using rule 143 (ARITHMETICS -> TK_minus EXP .)
    TK_or           reduce using rule 143 (ARITHMETICS -> TK_minus EXP .)
    RW_as           reduce using rule 143 (ARITHMETICS -> TK_minus EXP .)
    TK_comma        reduce using rule 143 (ARITHMETICS -> TK_minus EXP .)
    RW_from         reduce using rule 143 (ARITHMETICS -> TK_minus EXP .)
    RW_begin        reduce using rule 143 (ARITHMETICS -> TK_minus EXP .)
    RW_then         reduce using rule 143 (ARITHMETICS -> TK_minus EXP .)
    RW_else         reduce using rule 143 (ARITHMETICS -> TK_minus EXP .)
    RW_when         reduce using rule 143 (ARITHMETICS -> TK_minus EXP .)
    TK_rpar         reduce using rule 143 (ARITHMETICS -> TK_minus EXP .)
    RW_end          reduce using rule 143 (ARITHMETICS -> TK_minus EXP .)
    TK_dot          reduce using rule 143 (ARITHMETICS -> TK_minus EXP .)
    RW_where        reduce using rule 143 (ARITHMETICS -> TK_minus EXP .)

  ! TK_plus         [ shift and go to state 130 ]
  ! TK_minus        [ shift and go to state 131 ]
  ! TK_mult         [ shift and go to state 132 ]
  ! TK_div          [ shift and go to state 133 ]
  ! TK_mod          [ shift and go to state 134 ]
  ! TK_equalequal   [ shift and go to state 135 ]
  ! TK_equal        [ shift and go to state 136 ]
  ! TK_notequal     [ shift and go to state 137 ]
  ! TK_lessequal    [ shift and go to state 138 ]
  ! TK_greatequal   [ shift and go to state 139 ]
  ! TK_less         [ shift and go to state 140 ]
  ! TK_great        [ shift and go to state 141 ]
  ! TK_and          [ shift and go to state 142 ]
  ! TK_or           [ shift and go to state 143 ]


state 148

    (153) LOGICS -> TK_not EXP .
    (138) ARITHMETICS -> EXP . TK_plus EXP
    (139) ARITHMETICS -> EXP . TK_minus EXP
    (140) ARITHMETICS -> EXP . TK_mult EXP
    (141) ARITHMETICS -> EXP . TK_div EXP
    (142) ARITHMETICS -> EXP . TK_mod EXP
    (144) RELATIONALS -> EXP . TK_equalequal EXP
    (145) RELATIONALS -> EXP . TK_equal EXP
    (146) RELATIONALS -> EXP . TK_notequal EXP
    (147) RELATIONALS -> EXP . TK_lessequal EXP
    (148) RELATIONALS -> EXP . TK_greatequal EXP
    (149) RELATIONALS -> EXP . TK_less EXP
    (150) RELATIONALS -> EXP . TK_great EXP
    (151) LOGICS -> EXP . TK_and EXP
    (152) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 153 (LOGICS -> TK_not EXP .)
    TK_and          reduce using rule 153 (LOGICS -> TK_not EXP .)
    TK_or           reduce using rule 153 (LOGICS -> TK_not EXP .)
    RW_as           reduce using rule 153 (LOGICS -> TK_not EXP .)
    TK_comma        reduce using rule 153 (LOGICS -> TK_not EXP .)
    RW_from         reduce using rule 153 (LOGICS -> TK_not EXP .)
    RW_begin        reduce using rule 153 (LOGICS -> TK_not EXP .)
    RW_then         reduce using rule 153 (LOGICS -> TK_not EXP .)
    RW_else         reduce using rule 153 (LOGICS -> TK_not EXP .)
    RW_when         reduce using rule 153 (LOGICS -> TK_not EXP .)
    TK_rpar         reduce using rule 153 (LOGICS -> TK_not EXP .)
    RW_end          reduce using rule 153 (LOGICS -> TK_not EXP .)
    TK_dot          reduce using rule 153 (LOGICS -> TK_not EXP .)
    RW_where        reduce using rule 153 (LOGICS -> TK_not EXP .)
    TK_plus         shift and go to state 130
    TK_minus        shift and go to state 131
    TK_mult         shift and go to state 132
    TK_div          shift and go to state 133
    TK_mod          shift and go to state 134
    TK_equalequal   shift and go to state 135
    TK_equal        shift and go to state 136
    TK_notequal     shift and go to state 137
    TK_lessequal    shift and go to state 138
    TK_greatequal   shift and go to state 139
    TK_less         shift and go to state 140
    TK_great        shift and go to state 141

  ! TK_plus         [ reduce using rule 153 (LOGICS -> TK_not EXP .) ]
  ! TK_minus        [ reduce using rule 153 (LOGICS -> TK_not EXP .) ]
  ! TK_mult         [ reduce using rule 153 (LOGICS -> TK_not EXP .) ]
  ! TK_div          [ reduce using rule 153 (LOGICS -> TK_not EXP .) ]
  ! TK_mod          [ reduce using rule 153 (LOGICS -> TK_not EXP .) ]
  ! TK_equalequal   [ reduce using rule 153 (LOGICS -> TK_not EXP .) ]
  ! TK_equal        [ reduce using rule 153 (LOGICS -> TK_not EXP .) ]
  ! TK_notequal     [ reduce using rule 153 (LOGICS -> TK_not EXP .) ]
  ! TK_lessequal    [ reduce using rule 153 (LOGICS -> TK_not EXP .) ]
  ! TK_greatequal   [ reduce using rule 153 (LOGICS -> TK_not EXP .) ]
  ! TK_less         [ reduce using rule 153 (LOGICS -> TK_not EXP .) ]
  ! TK_great        [ reduce using rule 153 (LOGICS -> TK_not EXP .) ]
  ! TK_and          [ shift and go to state 142 ]
  ! TK_or           [ shift and go to state 143 ]


state 149

    (154) CAST -> RW_cast TK_lpar . EXP RW_as TYPE TK_rpar
    (120) EXP -> . ARITHMETICS
    (121) EXP -> . RELATIONALS
    (122) EXP -> . LOGICS
    (123) EXP -> . CAST
    (124) EXP -> . NATIVEFUNC
    (125) EXP -> . CALLFUNC
    (126) EXP -> . TERNARY
    (127) EXP -> . TK_id
    (128) EXP -> . TK_id TK_point TK_id
    (129) EXP -> . TK_field
    (130) EXP -> . TK_field TK_point TK_field
    (131) EXP -> . TK_nvarchar
    (132) EXP -> . TK_int
    (133) EXP -> . TK_decimal
    (134) EXP -> . TK_date
    (135) EXP -> . TK_datetime
    (136) EXP -> . RW_null
    (137) EXP -> . TK_lpar EXP TK_rpar
    (138) ARITHMETICS -> . EXP TK_plus EXP
    (139) ARITHMETICS -> . EXP TK_minus EXP
    (140) ARITHMETICS -> . EXP TK_mult EXP
    (141) ARITHMETICS -> . EXP TK_div EXP
    (142) ARITHMETICS -> . EXP TK_mod EXP
    (143) ARITHMETICS -> . TK_minus EXP
    (144) RELATIONALS -> . EXP TK_equalequal EXP
    (145) RELATIONALS -> . EXP TK_equal EXP
    (146) RELATIONALS -> . EXP TK_notequal EXP
    (147) RELATIONALS -> . EXP TK_lessequal EXP
    (148) RELATIONALS -> . EXP TK_greatequal EXP
    (149) RELATIONALS -> . EXP TK_less EXP
    (150) RELATIONALS -> . EXP TK_great EXP
    (151) LOGICS -> . EXP TK_and EXP
    (152) LOGICS -> . EXP TK_or EXP
    (153) LOGICS -> . TK_not EXP
    (154) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (155) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (156) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (157) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (115) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (116) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (117) CALLFUNC -> . RW_exec TK_field ARGS
    (158) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 78
    TK_field        shift and go to state 79
    TK_nvarchar     shift and go to state 80
    TK_int          shift and go to state 81
    TK_decimal      shift and go to state 82
    TK_date         shift and go to state 83
    TK_datetime     shift and go to state 84
    RW_null         shift and go to state 85
    TK_lpar         shift and go to state 86
    TK_minus        shift and go to state 87
    TK_not          shift and go to state 88
    RW_cast         shift and go to state 89
    RW_concatenar   shift and go to state 90
    RW_substraer    shift and go to state 91
    RW_hoy          shift and go to state 92
    RW_exec         shift and go to state 44
    RW_if           shift and go to state 93

    EXP                            shift and go to state 210
    ARITHMETICS                    shift and go to state 71
    RELATIONALS                    shift and go to state 72
    LOGICS                         shift and go to state 73
    CAST                           shift and go to state 74
    NATIVEFUNC                     shift and go to state 75
    CALLFUNC                       shift and go to state 76
    TERNARY                        shift and go to state 77

state 150

    (155) NATIVEFUNC -> RW_concatenar TK_lpar . EXP TK_comma EXP TK_rpar
    (120) EXP -> . ARITHMETICS
    (121) EXP -> . RELATIONALS
    (122) EXP -> . LOGICS
    (123) EXP -> . CAST
    (124) EXP -> . NATIVEFUNC
    (125) EXP -> . CALLFUNC
    (126) EXP -> . TERNARY
    (127) EXP -> . TK_id
    (128) EXP -> . TK_id TK_point TK_id
    (129) EXP -> . TK_field
    (130) EXP -> . TK_field TK_point TK_field
    (131) EXP -> . TK_nvarchar
    (132) EXP -> . TK_int
    (133) EXP -> . TK_decimal
    (134) EXP -> . TK_date
    (135) EXP -> . TK_datetime
    (136) EXP -> . RW_null
    (137) EXP -> . TK_lpar EXP TK_rpar
    (138) ARITHMETICS -> . EXP TK_plus EXP
    (139) ARITHMETICS -> . EXP TK_minus EXP
    (140) ARITHMETICS -> . EXP TK_mult EXP
    (141) ARITHMETICS -> . EXP TK_div EXP
    (142) ARITHMETICS -> . EXP TK_mod EXP
    (143) ARITHMETICS -> . TK_minus EXP
    (144) RELATIONALS -> . EXP TK_equalequal EXP
    (145) RELATIONALS -> . EXP TK_equal EXP
    (146) RELATIONALS -> . EXP TK_notequal EXP
    (147) RELATIONALS -> . EXP TK_lessequal EXP
    (148) RELATIONALS -> . EXP TK_greatequal EXP
    (149) RELATIONALS -> . EXP TK_less EXP
    (150) RELATIONALS -> . EXP TK_great EXP
    (151) LOGICS -> . EXP TK_and EXP
    (152) LOGICS -> . EXP TK_or EXP
    (153) LOGICS -> . TK_not EXP
    (154) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (155) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (156) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (157) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (115) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (116) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (117) CALLFUNC -> . RW_exec TK_field ARGS
    (158) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 78
    TK_field        shift and go to state 79
    TK_nvarchar     shift and go to state 80
    TK_int          shift and go to state 81
    TK_decimal      shift and go to state 82
    TK_date         shift and go to state 83
    TK_datetime     shift and go to state 84
    RW_null         shift and go to state 85
    TK_lpar         shift and go to state 86
    TK_minus        shift and go to state 87
    TK_not          shift and go to state 88
    RW_cast         shift and go to state 89
    RW_concatenar   shift and go to state 90
    RW_substraer    shift and go to state 91
    RW_hoy          shift and go to state 92
    RW_exec         shift and go to state 44
    RW_if           shift and go to state 93

    EXP                            shift and go to state 211
    ARITHMETICS                    shift and go to state 71
    RELATIONALS                    shift and go to state 72
    LOGICS                         shift and go to state 73
    CAST                           shift and go to state 74
    NATIVEFUNC                     shift and go to state 75
    CALLFUNC                       shift and go to state 76
    TERNARY                        shift and go to state 77

state 151

    (156) NATIVEFUNC -> RW_substraer TK_lpar . EXP TK_comma EXP TK_comma EXP TK_rpar
    (120) EXP -> . ARITHMETICS
    (121) EXP -> . RELATIONALS
    (122) EXP -> . LOGICS
    (123) EXP -> . CAST
    (124) EXP -> . NATIVEFUNC
    (125) EXP -> . CALLFUNC
    (126) EXP -> . TERNARY
    (127) EXP -> . TK_id
    (128) EXP -> . TK_id TK_point TK_id
    (129) EXP -> . TK_field
    (130) EXP -> . TK_field TK_point TK_field
    (131) EXP -> . TK_nvarchar
    (132) EXP -> . TK_int
    (133) EXP -> . TK_decimal
    (134) EXP -> . TK_date
    (135) EXP -> . TK_datetime
    (136) EXP -> . RW_null
    (137) EXP -> . TK_lpar EXP TK_rpar
    (138) ARITHMETICS -> . EXP TK_plus EXP
    (139) ARITHMETICS -> . EXP TK_minus EXP
    (140) ARITHMETICS -> . EXP TK_mult EXP
    (141) ARITHMETICS -> . EXP TK_div EXP
    (142) ARITHMETICS -> . EXP TK_mod EXP
    (143) ARITHMETICS -> . TK_minus EXP
    (144) RELATIONALS -> . EXP TK_equalequal EXP
    (145) RELATIONALS -> . EXP TK_equal EXP
    (146) RELATIONALS -> . EXP TK_notequal EXP
    (147) RELATIONALS -> . EXP TK_lessequal EXP
    (148) RELATIONALS -> . EXP TK_greatequal EXP
    (149) RELATIONALS -> . EXP TK_less EXP
    (150) RELATIONALS -> . EXP TK_great EXP
    (151) LOGICS -> . EXP TK_and EXP
    (152) LOGICS -> . EXP TK_or EXP
    (153) LOGICS -> . TK_not EXP
    (154) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (155) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (156) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (157) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (115) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (116) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (117) CALLFUNC -> . RW_exec TK_field ARGS
    (158) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 78
    TK_field        shift and go to state 79
    TK_nvarchar     shift and go to state 80
    TK_int          shift and go to state 81
    TK_decimal      shift and go to state 82
    TK_date         shift and go to state 83
    TK_datetime     shift and go to state 84
    RW_null         shift and go to state 85
    TK_lpar         shift and go to state 86
    TK_minus        shift and go to state 87
    TK_not          shift and go to state 88
    RW_cast         shift and go to state 89
    RW_concatenar   shift and go to state 90
    RW_substraer    shift and go to state 91
    RW_hoy          shift and go to state 92
    RW_exec         shift and go to state 44
    RW_if           shift and go to state 93

    EXP                            shift and go to state 212
    ARITHMETICS                    shift and go to state 71
    RELATIONALS                    shift and go to state 72
    LOGICS                         shift and go to state 73
    CAST                           shift and go to state 74
    NATIVEFUNC                     shift and go to state 75
    CALLFUNC                       shift and go to state 76
    TERNARY                        shift and go to state 77

state 152

    (157) NATIVEFUNC -> RW_hoy TK_lpar . TK_rpar

    TK_rpar         shift and go to state 213


state 153

    (158) TERNARY -> RW_if TK_lpar . EXP TK_comma EXP TK_comma EXP TK_rpar
    (120) EXP -> . ARITHMETICS
    (121) EXP -> . RELATIONALS
    (122) EXP -> . LOGICS
    (123) EXP -> . CAST
    (124) EXP -> . NATIVEFUNC
    (125) EXP -> . CALLFUNC
    (126) EXP -> . TERNARY
    (127) EXP -> . TK_id
    (128) EXP -> . TK_id TK_point TK_id
    (129) EXP -> . TK_field
    (130) EXP -> . TK_field TK_point TK_field
    (131) EXP -> . TK_nvarchar
    (132) EXP -> . TK_int
    (133) EXP -> . TK_decimal
    (134) EXP -> . TK_date
    (135) EXP -> . TK_datetime
    (136) EXP -> . RW_null
    (137) EXP -> . TK_lpar EXP TK_rpar
    (138) ARITHMETICS -> . EXP TK_plus EXP
    (139) ARITHMETICS -> . EXP TK_minus EXP
    (140) ARITHMETICS -> . EXP TK_mult EXP
    (141) ARITHMETICS -> . EXP TK_div EXP
    (142) ARITHMETICS -> . EXP TK_mod EXP
    (143) ARITHMETICS -> . TK_minus EXP
    (144) RELATIONALS -> . EXP TK_equalequal EXP
    (145) RELATIONALS -> . EXP TK_equal EXP
    (146) RELATIONALS -> . EXP TK_notequal EXP
