Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_contar

Grammar

Rule 0     S' -> INIT

    TK_rpar         shift and go to state 201
    TK_plus         shift and go to state 128
    TK_minus        shift and go to state 129
    TK_mult         shift and go to state 130
    TK_div          shift and go to state 131
    TK_mod          shift and go to state 132
    TK_equalequal   shift and go to state 133
    TK_equal        shift and go to state 134
    TK_notequal     shift and go to state 135
    TK_lessequal    shift and go to state 136
    TK_greatequal   shift and go to state 137
    TK_less         shift and go to state 138
    TK_great        shift and go to state 139
    TK_and          shift and go to state 140
    TK_or           shift and go to state 141


state 143

    (131) ARITHMETICS -> TK_minus EXP .
    (126) ARITHMETICS -> EXP . TK_plus EXP
    (127) ARITHMETICS -> EXP . TK_minus EXP
    (128) ARITHMETICS -> EXP . TK_mult EXP
    (129) ARITHMETICS -> EXP . TK_div EXP
    (130) ARITHMETICS -> EXP . TK_mod EXP
    (132) RELATIONALS -> EXP . TK_equalequal EXP
    (133) RELATIONALS -> EXP . TK_equal EXP
    (134) RELATIONALS -> EXP . TK_notequal EXP
    (135) RELATIONALS -> EXP . TK_lessequal EXP
    (136) RELATIONALS -> EXP . TK_greatequal EXP
    (137) RELATIONALS -> EXP . TK_less EXP
    (138) RELATIONALS -> EXP . TK_great EXP
    (139) LOGICS -> EXP . TK_and EXP
    (140) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 131 (ARITHMETICS -> TK_minus EXP .)
    TK_plus         reduce using rule 131 (ARITHMETICS -> TK_minus EXP .)
    TK_minus        reduce using rule 131 (ARITHMETICS -> TK_minus EXP .)
    TK_mult         reduce using rule 131 (ARITHMETICS -> TK_minus EXP .)
    TK_div          reduce using rule 131 (ARITHMETICS -> TK_minus EXP .)
    TK_mod          reduce using rule 131 (ARITHMETICS -> TK_minus EXP .)
    TK_equalequal   reduce using rule 131 (ARITHMETICS -> TK_minus EXP .)
    TK_equal        reduce using rule 131 (ARITHMETICS -> TK_minus EXP .)
    TK_notequal     reduce using rule 131 (ARITHMETICS -> TK_minus EXP .)
    TK_lessequal    reduce using rule 131 (ARITHMETICS -> TK_minus EXP .)
    TK_greatequal   reduce using rule 131 (ARITHMETICS -> TK_minus EXP .)
    TK_less         reduce using rule 131 (ARITHMETICS -> TK_minus EXP .)
    TK_great        reduce using rule 131 (ARITHMETICS -> TK_minus EXP .)
    TK_and          reduce using rule 131 (ARITHMETICS -> TK_minus EXP .)
    TK_or           reduce using rule 131 (ARITHMETICS -> TK_minus EXP .)
    RW_as           reduce using rule 131 (ARITHMETICS -> TK_minus EXP .)
    TK_comma        reduce using rule 131 (ARITHMETICS -> TK_minus EXP .)
    RW_from         reduce using rule 131 (ARITHMETICS -> TK_minus EXP .)
    RW_then         reduce using rule 131 (ARITHMETICS -> TK_minus EXP .)
    RW_begin        reduce using rule 131 (ARITHMETICS -> TK_minus EXP .)
    RW_else         reduce using rule 131 (ARITHMETICS -> TK_minus EXP .)
    RW_when         reduce using rule 131 (ARITHMETICS -> TK_minus EXP .)
    TK_rpar         reduce using rule 131 (ARITHMETICS -> TK_minus EXP .)
    RW_end          reduce using rule 131 (ARITHMETICS -> TK_minus EXP .)
    TK_dot          reduce using rule 131 (ARITHMETICS -> TK_minus EXP .)
    RW_where        reduce using rule 131 (ARITHMETICS -> TK_minus EXP .)

  ! TK_plus         [ shift and go to state 128 ]
  ! TK_minus        [ shift and go to state 129 ]
  ! TK_mult         [ shift and go to state 130 ]
  ! TK_div          [ shift and go to state 131 ]
  ! TK_mod          [ shift and go to state 132 ]
  ! TK_equalequal   [ shift and go to state 133 ]
  ! TK_equal        [ shift and go to state 134 ]
  ! TK_notequal     [ shift and go to state 135 ]
  ! TK_lessequal    [ shift and go to state 136 ]
  ! TK_greatequal   [ shift and go to state 137 ]
  ! TK_less         [ shift and go to state 138 ]
  ! TK_great        [ shift and go to state 139 ]
  ! TK_and          [ shift and go to state 140 ]
  ! TK_or           [ shift and go to state 141 ]


state 144

    (141) LOGICS -> TK_not EXP .
    (126) ARITHMETICS -> EXP . TK_plus EXP
    (127) ARITHMETICS -> EXP . TK_minus EXP
    (128) ARITHMETICS -> EXP . TK_mult EXP
    (129) ARITHMETICS -> EXP . TK_div EXP
    (130) ARITHMETICS -> EXP . TK_mod EXP
    (132) RELATIONALS -> EXP . TK_equalequal EXP
    (133) RELATIONALS -> EXP . TK_equal EXP
    (134) RELATIONALS -> EXP . TK_notequal EXP
    (135) RELATIONALS -> EXP . TK_lessequal EXP
    (136) RELATIONALS -> EXP . TK_greatequal EXP
    (137) RELATIONALS -> EXP . TK_less EXP
    (138) RELATIONALS -> EXP . TK_great EXP
    (139) LOGICS -> EXP . TK_and EXP
    (140) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 141 (LOGICS -> TK_not EXP .)
    TK_equal        reduce using rule 141 (LOGICS -> TK_not EXP .)
    TK_and          reduce using rule 141 (LOGICS -> TK_not EXP .)
    TK_or           reduce using rule 141 (LOGICS -> TK_not EXP .)
    RW_as           reduce using rule 141 (LOGICS -> TK_not EXP .)
    TK_comma        reduce using rule 141 (LOGICS -> TK_not EXP .)
    RW_from         reduce using rule 141 (LOGICS -> TK_not EXP .)
    RW_then         reduce using rule 141 (LOGICS -> TK_not EXP .)
    RW_begin        reduce using rule 141 (LOGICS -> TK_not EXP .)
    RW_else         reduce using rule 141 (LOGICS -> TK_not EXP .)
    RW_when         reduce using rule 141 (LOGICS -> TK_not EXP .)
    TK_rpar         reduce using rule 141 (LOGICS -> TK_not EXP .)
    RW_end          reduce using rule 141 (LOGICS -> TK_not EXP .)
    TK_dot          reduce using rule 141 (LOGICS -> TK_not EXP .)
    RW_where        reduce using rule 141 (LOGICS -> TK_not EXP .)
    TK_plus         shift and go to state 128
    TK_minus        shift and go to state 129
    TK_mult         shift and go to state 130
    TK_div          shift and go to state 131
    TK_mod          shift and go to state 132
    TK_equalequal   shift and go to state 133
    TK_notequal     shift and go to state 135
    TK_lessequal    shift and go to state 136
    TK_greatequal   shift and go to state 137
    TK_less         shift and go to state 138
    TK_great        shift and go to state 139

  ! TK_plus         [ reduce using rule 141 (LOGICS -> TK_not EXP .) ]
  ! TK_minus        [ reduce using rule 141 (LOGICS -> TK_not EXP .) ]
  ! TK_mult         [ reduce using rule 141 (LOGICS -> TK_not EXP .) ]
  ! TK_div          [ reduce using rule 141 (LOGICS -> TK_not EXP .) ]
  ! TK_mod          [ reduce using rule 141 (LOGICS -> TK_not EXP .) ]
  ! TK_equalequal   [ reduce using rule 141 (LOGICS -> TK_not EXP .) ]
  ! TK_notequal     [ reduce using rule 141 (LOGICS -> TK_not EXP .) ]
  ! TK_lessequal    [ reduce using rule 141 (LOGICS -> TK_not EXP .) ]
  ! TK_greatequal   [ reduce using rule 141 (LOGICS -> TK_not EXP .) ]
  ! TK_less         [ reduce using rule 141 (LOGICS -> TK_not EXP .) ]
  ! TK_great        [ reduce using rule 141 (LOGICS -> TK_not EXP .) ]
  ! TK_equal        [ shift and go to state 134 ]
  ! TK_and          [ shift and go to state 140 ]
  ! TK_or           [ shift and go to state 141 ]


state 145

    (142) CAST -> RW_cast TK_lpar . EXP RW_as TYPE TK_rpar
    (110) EXP -> . ARITHMETICS
    (111) EXP -> . RELATIONALS
    (112) EXP -> . LOGICS
    (113) EXP -> . CAST
    (114) EXP -> . NATIVEFUNC
    (115) EXP -> . CALLFUNC
    (116) EXP -> . TERNARY
    (117) EXP -> . TK_id
    (118) EXP -> . TK_field
    (119) EXP -> . TK_nvarchar
    (120) EXP -> . TK_int
    (121) EXP -> . TK_decimal
    (122) EXP -> . TK_date
    (123) EXP -> . TK_datetime
    (124) EXP -> . RW_null
    (125) EXP -> . TK_lpar EXP TK_rpar
    (126) ARITHMETICS -> . EXP TK_plus EXP
    (127) ARITHMETICS -> . EXP TK_minus EXP
    (128) ARITHMETICS -> . EXP TK_mult EXP
    (129) ARITHMETICS -> . EXP TK_div EXP
    (130) ARITHMETICS -> . EXP TK_mod EXP
    (131) ARITHMETICS -> . TK_minus EXP
    (132) RELATIONALS -> . EXP TK_equalequal EXP
    (133) RELATIONALS -> . EXP TK_equal EXP
    (134) RELATIONALS -> . EXP TK_notequal EXP
    (135) RELATIONALS -> . EXP TK_lessequal EXP
    (136) RELATIONALS -> . EXP TK_greatequal EXP
    (137) RELATIONALS -> . EXP TK_less EXP
    (138) RELATIONALS -> . EXP TK_great EXP
    (139) LOGICS -> . EXP TK_and EXP
    (140) LOGICS -> . EXP TK_or EXP
    (141) LOGICS -> . TK_not EXP
    (142) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (143) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (144) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (145) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (106) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (107) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (146) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    EXP                            shift and go to state 202
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 146

    (143) NATIVEFUNC -> RW_concatenar TK_lpar . EXP TK_comma EXP TK_rpar
    (110) EXP -> . ARITHMETICS
    (111) EXP -> . RELATIONALS
    (112) EXP -> . LOGICS
    (113) EXP -> . CAST
    (114) EXP -> . NATIVEFUNC
    (115) EXP -> . CALLFUNC
    (116) EXP -> . TERNARY
    (117) EXP -> . TK_id
    (118) EXP -> . TK_field
    (119) EXP -> . TK_nvarchar
    (120) EXP -> . TK_int
    (121) EXP -> . TK_decimal
    (122) EXP -> . TK_date
    (123) EXP -> . TK_datetime
    (124) EXP -> . RW_null
    (125) EXP -> . TK_lpar EXP TK_rpar
    (126) ARITHMETICS -> . EXP TK_plus EXP
    (127) ARITHMETICS -> . EXP TK_minus EXP
    (128) ARITHMETICS -> . EXP TK_mult EXP
    (129) ARITHMETICS -> . EXP TK_div EXP
    (130) ARITHMETICS -> . EXP TK_mod EXP
    (131) ARITHMETICS -> . TK_minus EXP
    (132) RELATIONALS -> . EXP TK_equalequal EXP
    (133) RELATIONALS -> . EXP TK_equal EXP
    (134) RELATIONALS -> . EXP TK_notequal EXP
    (135) RELATIONALS -> . EXP TK_lessequal EXP
    (136) RELATIONALS -> . EXP TK_greatequal EXP
    (137) RELATIONALS -> . EXP TK_less EXP
    (138) RELATIONALS -> . EXP TK_great EXP
    (139) LOGICS -> . EXP TK_and EXP
    (140) LOGICS -> . EXP TK_or EXP
    (141) LOGICS -> . TK_not EXP
    (142) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (143) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (144) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (145) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (106) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (107) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (146) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    EXP                            shift and go to state 203
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 147

    (144) NATIVEFUNC -> RW_substraer TK_lpar . EXP TK_comma EXP TK_comma EXP TK_rpar
    (110) EXP -> . ARITHMETICS
    (111) EXP -> . RELATIONALS
    (112) EXP -> . LOGICS
    (113) EXP -> . CAST
    (114) EXP -> . NATIVEFUNC
    (115) EXP -> . CALLFUNC
    (116) EXP -> . TERNARY
    (117) EXP -> . TK_id
    (118) EXP -> . TK_field
    (119) EXP -> . TK_nvarchar
    (120) EXP -> . TK_int
    (121) EXP -> . TK_decimal
    (122) EXP -> . TK_date
    (123) EXP -> . TK_datetime
    (124) EXP -> . RW_null
    (125) EXP -> . TK_lpar EXP TK_rpar
    (126) ARITHMETICS -> . EXP TK_plus EXP
    (127) ARITHMETICS -> . EXP TK_minus EXP
    (128) ARITHMETICS -> . EXP TK_mult EXP
    (129) ARITHMETICS -> . EXP TK_div EXP
    (130) ARITHMETICS -> . EXP TK_mod EXP
    (131) ARITHMETICS -> . TK_minus EXP
    (132) RELATIONALS -> . EXP TK_equalequal EXP
    (133) RELATIONALS -> . EXP TK_equal EXP
    (134) RELATIONALS -> . EXP TK_notequal EXP
    (135) RELATIONALS -> . EXP TK_lessequal EXP
    (136) RELATIONALS -> . EXP TK_greatequal EXP
    (137) RELATIONALS -> . EXP TK_less EXP
    (138) RELATIONALS -> . EXP TK_great EXP
    (139) LOGICS -> . EXP TK_and EXP
    (140) LOGICS -> . EXP TK_or EXP
    (141) LOGICS -> . TK_not EXP
    (142) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (143) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (144) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (145) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (106) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (107) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (146) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    EXP                            shift and go to state 204
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 148

    (145) NATIVEFUNC -> RW_hoy TK_lpar . TK_rpar

    TK_rpar         shift and go to state 205


state 149

    (146) TERNARY -> RW_if TK_lpar . EXP TK_comma EXP TK_comma EXP TK_rpar
    (110) EXP -> . ARITHMETICS
    (111) EXP -> . RELATIONALS
    (112) EXP -> . LOGICS
    (113) EXP -> . CAST
    (114) EXP -> . NATIVEFUNC
    (115) EXP -> . CALLFUNC
    (116) EXP -> . TERNARY
    (117) EXP -> . TK_id
    (118) EXP -> . TK_field
    (119) EXP -> . TK_nvarchar
    (120) EXP -> . TK_int
    (121) EXP -> . TK_decimal
    (122) EXP -> . TK_date
    (123) EXP -> . TK_datetime
    (124) EXP -> . RW_null
    (125) EXP -> . TK_lpar EXP TK_rpar
    (126) ARITHMETICS -> . EXP TK_plus EXP
    (127) ARITHMETICS -> . EXP TK_minus EXP
    (128) ARITHMETICS -> . EXP TK_mult EXP
    (129) ARITHMETICS -> . EXP TK_div EXP
    (130) ARITHMETICS -> . EXP TK_mod EXP
    (131) ARITHMETICS -> . TK_minus EXP
    (132) RELATIONALS -> . EXP TK_equalequal EXP
    (133) RELATIONALS -> . EXP TK_equal EXP
    (134) RELATIONALS -> . EXP TK_notequal EXP
    (135) RELATIONALS -> . EXP TK_lessequal EXP
    (136) RELATIONALS -> . EXP TK_greatequal EXP
    (137) RELATIONALS -> . EXP TK_less EXP
    (138) RELATIONALS -> . EXP TK_great EXP
    (139) LOGICS -> . EXP TK_and EXP
    (140) LOGICS -> . EXP TK_or EXP
    (141) LOGICS -> . TK_not EXP
    (142) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (143) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (144) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (145) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (106) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (107) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (146) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    EXP                            shift and go to state 206
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 150

    (29) CREATEDB -> RW_create RW_data RW_base . TK_field

    TK_field        shift and go to state 207


state 151

    (47) CREATETABLE -> RW_create RW_table TK_field . TK_lpar ATTRIBUTES TK_rpar

    TK_lpar         shift and go to state 208


state 152

    (95) FUNCDEC -> RW_create RW_function TK_field . TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (96) FUNCDEC -> RW_create RW_function TK_field . TK_lpar TK_rpar RW_returns TYPE ENCAP

    TK_lpar         shift and go to state 209


state 153

    (97) FUNCDEC -> RW_create RW_procedure TK_field . PARAMS RW_as ENCAP
    (98) FUNCDEC -> RW_create RW_procedure TK_field . RW_as ENCAP
    (99) FUNCDEC -> RW_create RW_procedure TK_field . TK_lpar PARAMS TK_rpar ENCAP
    (100) FUNCDEC -> RW_create RW_procedure TK_field . ENCAP
    (101) PARAMS -> . PARAMS TK_comma PARAM
    (102) PARAMS -> . PARAM
    (104) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (105) ENCAP -> . RW_begin RW_end
    (103) PARAM -> . TK_id RW_as TYPE

    RW_as           shift and go to state 211
    TK_lpar         shift and go to state 213
    RW_begin        shift and go to state 40
    TK_id           shift and go to state 215

    PARAMS                         shift and go to state 210
    ENCAP                          shift and go to state 212
    PARAM                          shift and go to state 214

state 154

    (106) CALLFUNC -> TK_field TK_lpar ARGS . TK_rpar
    (108) ARGS -> ARGS . TK_comma EXP

    TK_rpar         shift and go to state 216
    TK_comma        shift and go to state 217


state 155

    (107) CALLFUNC -> TK_field TK_lpar TK_rpar .

    TK_semicolon    reduce using rule 107 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_plus         reduce using rule 107 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_minus        reduce using rule 107 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_mult         reduce using rule 107 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_div          reduce using rule 107 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_mod          reduce using rule 107 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_equalequal   reduce using rule 107 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_equal        reduce using rule 107 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_notequal     reduce using rule 107 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_lessequal    reduce using rule 107 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_greatequal   reduce using rule 107 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_less         reduce using rule 107 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_great        reduce using rule 107 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_and          reduce using rule 107 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_or           reduce using rule 107 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_as           reduce using rule 107 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_comma        reduce using rule 107 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_from         reduce using rule 107 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_then         reduce using rule 107 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_begin        reduce using rule 107 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_else         reduce using rule 107 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_when         reduce using rule 107 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_rpar         reduce using rule 107 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_end          reduce using rule 107 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_dot          reduce using rule 107 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_where        reduce using rule 107 (CALLFUNC -> TK_field TK_lpar TK_rpar .)


state 156

    (109) ARGS -> EXP .
    (126) ARITHMETICS -> EXP . TK_plus EXP
    (127) ARITHMETICS -> EXP . TK_minus EXP
    (128) ARITHMETICS -> EXP . TK_mult EXP
    (129) ARITHMETICS -> EXP . TK_div EXP
    (130) ARITHMETICS -> EXP . TK_mod EXP
    (132) RELATIONALS -> EXP . TK_equalequal EXP
    (133) RELATIONALS -> EXP . TK_equal EXP
    (134) RELATIONALS -> EXP . TK_notequal EXP
    (135) RELATIONALS -> EXP . TK_lessequal EXP
    (136) RELATIONALS -> EXP . TK_greatequal EXP
    (137) RELATIONALS -> EXP . TK_less EXP
    (138) RELATIONALS -> EXP . TK_great EXP
    (139) LOGICS -> EXP . TK_and EXP
    (140) LOGICS -> EXP . TK_or EXP

    TK_rpar         reduce using rule 109 (ARGS -> EXP .)
    TK_comma        reduce using rule 109 (ARGS -> EXP .)
    TK_plus         shift and go to state 128
    TK_minus        shift and go to state 129
    TK_mult         shift and go to state 130
    TK_div          shift and go to state 131
    TK_mod          shift and go to state 132
    TK_equalequal   shift and go to state 133
    TK_equal        shift and go to state 134
    TK_notequal     shift and go to state 135
    TK_lessequal    shift and go to state 136
    TK_greatequal   shift and go to state 137
    TK_less         shift and go to state 138
    TK_great        shift and go to state 139
    TK_and          shift and go to state 140
    TK_or           shift and go to state 141


state 157

    (59) ALTERTAB -> RW_alter RW_table TK_field . ACTION
    (60) ACTION -> . RW_add TK_field TYPE
    (61) ACTION -> . RW_drop TK_field
    (62) ACTION -> . RW_rename RW_to TK_field
    (63) ACTION -> . RW_rename RW_column TK_field RW_to TK_field

    RW_add          shift and go to state 219
    RW_drop         shift and go to state 220
    RW_rename       shift and go to state 221

    ACTION                         shift and go to state 218

state 158

    (64) DROPTAB -> RW_drop RW_table TK_field .

    TK_semicolon    reduce using rule 64 (DROPTAB -> RW_drop RW_table TK_field .)


state 159

    (65) INSERTREG -> RW_insert RW_into TK_field . TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar

    TK_lpar         shift and go to state 222


state 160

    (70) UPDATETAB -> RW_update TK_field RW_set . VALUESTAB RW_where EXP
    (71) VALUESTAB -> . VALUESTAB TK_comma VALUETAB
    (72) VALUESTAB -> . VALUETAB
    (73) VALUETAB -> . TK_field TK_equal EXP

    TK_field        shift and go to state 223

    VALUESTAB                      shift and go to state 224
    VALUETAB                       shift and go to state 225

state 161

    (36) ASIGNID -> RW_set TK_id TK_equal . EXP
    (110) EXP -> . ARITHMETICS
    (111) EXP -> . RELATIONALS
    (112) EXP -> . LOGICS
    (113) EXP -> . CAST
    (114) EXP -> . NATIVEFUNC
    (115) EXP -> . CALLFUNC
    (116) EXP -> . TERNARY
    (117) EXP -> . TK_id
    (118) EXP -> . TK_field
    (119) EXP -> . TK_nvarchar
    (120) EXP -> . TK_int
    (121) EXP -> . TK_decimal
    (122) EXP -> . TK_date
    (123) EXP -> . TK_datetime
    (124) EXP -> . RW_null
    (125) EXP -> . TK_lpar EXP TK_rpar
    (126) ARITHMETICS -> . EXP TK_plus EXP
    (127) ARITHMETICS -> . EXP TK_minus EXP
    (128) ARITHMETICS -> . EXP TK_mult EXP
    (129) ARITHMETICS -> . EXP TK_div EXP
    (130) ARITHMETICS -> . EXP TK_mod EXP
    (131) ARITHMETICS -> . TK_minus EXP
    (132) RELATIONALS -> . EXP TK_equalequal EXP
    (133) RELATIONALS -> . EXP TK_equal EXP
    (134) RELATIONALS -> . EXP TK_notequal EXP
    (135) RELATIONALS -> . EXP TK_lessequal EXP
    (136) RELATIONALS -> . EXP TK_greatequal EXP
    (137) RELATIONALS -> . EXP TK_less EXP
    (138) RELATIONALS -> . EXP TK_great EXP
    (139) LOGICS -> . EXP TK_and EXP
    (140) LOGICS -> . EXP TK_or EXP
    (141) LOGICS -> . TK_not EXP
    (142) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (143) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (144) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (145) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (106) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (107) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (146) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    EXP                            shift and go to state 226
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
